original,En2Malagasy,Malagasy2En,En2Malay,Malay2En,En2Malayalam,Malayalam2En,En2Maltese,Maltese2En,En2Maori,Maori2En,En2Marathi,Marathi2En,En2Mongolian,Mongolian2En,En2Burmese,Burmese2En,En2Nepali,Nepali2En,En2Norwegian,Norwegian2En,En2Nyanja_Chichewa,Nyanja_Chichewa2En,En2Oriya,Oriya2En
She is a filmmaker.,Mpanatontosa sarimihetsika izy. ,He is a filmmaker. ,Dia adalah seorang pembuat filem. ,He is a filmmaker. ,അവർ ഒരു ചലച്ചിത്രകാരിയാണ്. ,She is a filmmaker. ,Hija produttur tal-films. ,She is a film producer. ,He kaihanga kiriata ia. ,He is a filmmaker. ,ती एक चित्रपट निर्माते आहे. ,She is a filmmaker. ,Тэр бол кино найруулагч. ,He is a film director. ,သူမသည်ရုပ်ရှင်ရိုက်ကူးသူဖြစ်သည်။ ,She is a filmmaker. ,उनी एक फिल्म निर्माता हुन्। ,He is a filmmaker. ,Hun er filmskaper. ,She is a filmmaker. ,Ndiwopanga makanema. ,It's a movie maker. ,ସେ ଜଣେ ଚଳଚ୍ଚିତ୍ର ନିର୍ମାତା | ,He is a filmmaker 
She is a firefighter.,Izy dia mpamono afo. ,He is a firefighter. ,Dia adalah ahli bomba. ,He is a firefighter. ,അവൾ ഒരു അഗ്നിശമന സേനാംഗമാണ്. ,She is a firefighter. ,Hija pumpiera. ,She is a firefighter. ,He tangata tahu ahi ia. ,He was a firefighter. ,ती अग्निशामक आहे. ,She is a firefighter. ,Тэр бол гал сөнөөгч. ,He is a firefighter. ,သူမသည်မီးသတ်သမား ,She is a firefighter ,उनी फायर फाइटर हुन्। ,He is a firefighter. ,Hun er brannmann. ,She's a firefighter. ,Iye ndi wozimitsa moto. ,He is a firefighter. ,ସେ ଜଣେ ଅଗ୍ନିଶମ କର୍ମଚାରୀ। ,He is a firefighter. 
She is a fisherman.,Mpanjono izy. ,He is a fisherman. ,Dia adalah seorang nelayan. ,He is a fisherman. ,അവൾ ഒരു മത്സ്യത്തൊഴിലാളിയാണ്. ,She is a fisherman. ,Hija sajjied. ,She is a fisherman. ,He tangata hii ika ia. ,He is a fisherman. ,ती एक मच्छीमार आहे. ,She is a fisherman. ,Тэр бол загасчин юм. ,He is a fisherman. ,သူမသည်တံငါသည်ဖြစ်သည်။ ,She is a fisherman. ,उनी एक मछुवा हुन्। ,He is a fisherman. ,Hun er fisker. ,She's a fisherman. ,Iye ndi msodzi. ,He is a fisherman. ,ସେ ଜଣେ ମତ୍ସ୍ୟଜୀବୀ | ,He is a fisherman 
She is a flight attendant.,Mpanampy amin'ny sidina izy. ,He is a flight attendant. ,Dia adalah pramugari. ,She is a flight attendant. ,അവൾ ഒരു ഫ്ലൈറ്റ് അറ്റൻഡന്റാണ്. ,She is a flight attendant. ,Hija akkompanjatur tat-titjira. ,She is a flight attendant. ,He kaimahi rere ia. ,He is a flight attendant. ,ती फ्लाइट अटेंडंट आहे. ,She is a flight attendant. ,Тэр онгоцны үйлчлэгч юм. ,He is a flight attendant. ,သူမသည်လေယာဉ်မယ်။ ,She will fly. ,उनी एक उडान परिचर हुन्। ,She is a flight attendant. ,Hun er flyvertinne. ,She's a flight attendant. ,Ndiwothandizira ndege. ,He is a flight attendant. ,ସେ ଜଣେ ବିମାନ କର୍ମଚାରୀ। ,He is a flight attendant. 
She is a geneticist.,Izy dia génistista. ,He is a geneticist. ,Dia adalah ahli genetik. ,He is a geneticist. ,അവൾ ഒരു ജനിതകശാസ്ത്രജ്ഞയാണ്. ,She is a geneticist. ,Hija ġenetista. ,She is a geneticist. ,He tangata whakapapa ia. ,He is a genealogist. ,ती एक अनुवंशशास्त्रज्ञ आहे. ,She is a geneticist. ,Тэр бол генетикч. ,He is a geneticist. ,သူမသည်မျိုးရိုးဗီဇပညာရှင်ဖြစ်သည်။ ,She is a geneticist. ,उनी जेनेटिक विशेषज्ञ हुन्। ,He is a geneticist. ,Hun er genetiker. ,She's a geneticist. ,Ndi chibadwa. ,It's nature. ,ସେ ଜଣେ ଜେନେଟିକ୍ | ,He is a geneticist 
She is a geologist.,Izy dia geology. ,He is a geologist. ,Dia seorang ahli geologi. ,He is a geologist. ,അവൾ ഒരു ജിയോളജിസ്റ്റാണ്. ,She is a geologist. ,Hija ġeologa. ,She is a geologist. ,He tangata whenua ia. ,He is a native. ,ती भूगर्भशास्त्रज्ञ आहे. ,She is a geologist. ,Тэр бол геологич. ,He is a geologist. ,သူမသည်ဘူမိဗေဒပညာရှင်ဖြစ်သည်။ ,She is a geologist. ,उनी भूविज्ञानी हुन्। ,He is a geologist. ,Hun er geolog. ,She's a geologist. ,Iye ndi katswiri wa sayansi ya nthaka. ,He is a geologist. ,ସେ ଜଣେ ଭୂବିଜ୍ଞାନୀ | ,He is a geologist 
She is a graphic designer.,Mpamorona sary izy. ,He is a painter. ,Dia adalah pereka grafik. ,He is a graphic designer. ,അവൾ ഒരു ഗ്രാഫിക് ഡിസൈനറാണ്. ,She is a graphic designer. ,Hija disinjatur grafiku. ,She is a graphic designer. ,He kaihoahoa whakairoiro ia. ,He is a graphic designer. ,ती एक ग्राफिक डिझायनर आहे. ,She is a graphic designer. ,Тэр бол график дизайнер юм. ,He is a graphic designer. ,သူမသည်ဂရပ်ဖစ်ဒီဇိုင်နာတစ်ယောက်ဖြစ်သည်။ ,She is a graphic designer. ,उनी एक ग्राफिक डिजाइनर हुन्। ,She is a graphic designer. ,Hun er grafisk designer. ,She is a graphic designer. ,Ndiwojambula. ,He is an artist. ,ସେ ଜଣେ ଗ୍ରାଫିକ୍ ଡିଜାଇନର୍ | ,He is a graphic designer 
She is a human resource specialist.,Manampahaizana manokana momba ny olombelona izy. ,He is an expert on humanity. ,Dia adalah pakar sumber manusia. ,He is a human resource expert. ,അവൾ ഒരു ഹ്യൂമൻ റിസോഴ്‌സ് സ്‌പെഷ്യലിസ്റ്റാണ്. ,She is a Human Resource Specialist. ,Hija speċjalista tar-riżorsi umani. ,She is a human resources specialist. ,He tohunga rauemi tangata ia. ,He is a human resource expert. ,ती मानव संसाधन तज्ञ आहे. ,She is a human resource expert. ,Тэр бол хүний нөөцийн мэргэжилтэн юм. ,He is a human resources specialist. ,သူမသည်လူ့စွမ်းအားအရင်းအမြစ်အထူးကုဖြစ်သည်။ ,She is a Human Resources Specialist. ,उनी मानव संसाधन विशेषज्ञ हुन्। ,He is a human resource expert. ,Hun er en menneskelig ressursspesialist. ,She is a human resources specialist. ,Ndi katswiri wothandiza anthu. ,He is a social worker. ,ସେ ଜଣେ ମାନବ ସମ୍ବଳ ବିଶେଷଜ୍ଞ | ,He is a human resources expert 
She is an immunologist.,Immunologista izy. ,He is an immunologist. ,Dia adalah ahli imunologi. ,He is an immunologist. ,അവൾ ഒരു ഇമ്മ്യൂണോളജിസ്റ്റാണ്. ,She is an immunologist. ,Hija immunologa. ,She is an immunologist. ,He kaimanaaki mate ia. ,He was a sick caretaker. ,ती एक इम्यूनोलॉजिस्ट आहे. ,She is an immunologist. ,Тэр дархлаа судлаач. ,He is an immunologist. ,သူသည်ရောဂါပြီးပညာရှင်ဖြစ်သည်။ ,He is a disease specialist. ,उनी एक प्रतिरक्षाविज्ञानी हुन्। ,He is an immunologist. ,Hun er immunolog. ,She's an immunologist. ,Ndiwachipatala. ,I am medical. ,ସେ ଜଣେ ପ୍ରତିରକ୍ଷା ବିଶେଷଜ୍ଞ | ,He is a defense expert 
She is an interpreters.,Mpandika teny izy. ,He is a translator. ,Dia adalah seorang jurubahasa. ,He is an interpreter. ,അവൾ ഒരു വ്യാഖ്യാതാവാണ്. ,She is a commentator. ,Hija interpreti. ,She is an interpreter. ,He kaiwhakamaori korero ia. ,He is an interpreter. ,ती दुभाष्या आहे. ,She is an interpreter. ,Тэр бол орчуулагч. ,He is a translator. ,သူမသည်စကားပြန်ဖြစ်သည်။ ,She is an interpreter. ,उनी दोभाषे हुन्। ,He is an interpreter. ,Hun er tolk. ,She is an interpreter. ,Iye ndi wotanthauzira. ,He is an interpreter. ,ସେ ଜଣେ ଅନୁବାଦକ | ,He is a translator 
She is a jeweller.,Mpanefy firavaka izy. ,She is a jeweler. ,Dia adalah tukang emas. ,He is a goldsmith. ,അവൾ ഒരു ജ്വല്ലറി. ,She is a jeweler. ,Hija ġojjelliera. ,She is a jeweler. ,He tangata whakapaipai ia. ,He was a decorative man. ,ती एक ज्वेलर आहे. ,She is a jeweler. ,Тэр бол үнэт эдлэл юм. ,It is jewelry. ,သူမသည်ရတနာတစ်ခုဖြစ်ပါတယ် ,She is a jewel ,उनी एक जौहरी हुन्। ,He is a jeweler. ,Hun er en gullsmed. ,She's a jeweler. ,Ndiwodzikongoletsa. ,It's beautiful. ,ସେ ଜଣେ ଅଳଙ୍କାର | ,She is a jeweler 
She is a lawyer.,Mpisolovava izy. ,He is a lawyer. ,Dia adalah seorang peguam. ,He is a lawyer. ,അവൾ ഒരു അഭിഭാഷകയാണ്. ,She is a lawyer. ,Hija avukat. ,She is a lawyer. ,He roia ia. ,He is a lawyer. ,ती एक वकील आहे. ,She is a lawyer. ,Тэр хуульч мэргэжилтэй. ,He is a lawyer. ,သူမသည်ရှေ့နေဖြစ်သည်။ ,She is a lawyer. ,उनी एक वकिल हुन्। ,He is a lawyer. ,Hun er en advokat. ,She's a lawyer. ,Ndi loya. ,I am a lawyer. ,ସେ ଜଣେ ଓକିଲ। ,He is a lawyer. 
She is a librarian.,Boky fitahirizam-boky izy. ,It is a library. ,Dia seorang pustakawan. ,He is a librarian. ,അവൾ ഒരു ലൈബ്രേറിയനാണ്. ,She is a librarian. ,Hija librara. ,She is a librarian. ,He kaitiaki pukapuka ia. ,He is a librarian. ,ती ग्रंथपाल आहे. ,She is a librarian. ,Тэр номын санч. ,He is a librarian. ,သူမသည်စာကြည့်တိုက်ရှိသည်။ ,She has a library. ,उनी लाइब्रेरियन हुन्। ,He is a librarian. ,Hun er bibliotekar. ,She is a librarian. ,Ndi mayi woyang'anira laibulale. ,She is the librarian. ,ସେ ଜଣେ ଗ୍ରନ୍ଥାଗାରିକ | ,He is a librarian 
She is a licensed practical nurse.,Mpitsabo mpanampy manana fahazoan-dàlana izy. ,She is a licensed nurse. ,Dia adalah jururawat praktikal berlesen. ,She is a licensed practical nurse. ,അവൾ ലൈസൻസുള്ള പ്രായോഗിക നഴ്‌സാണ്. ,She is a licensed practical nurse. ,Hija infermiera prattika liċenzjata. ,She is a licensed practice nurse. ,He nēhi mahi whai raihana ia. ,She is a licensed working nurse. ,ती परवानाधारक प्रॅक्टिकल नर्स आहे. ,She is a licensed practical nurse. ,Тэр бол тусгай зөвшөөрөлтэй практик сувилагч юм. ,She is a licensed practical nurse. ,သူမသည်လိုင်စင်ရလက်တွေ့ကျသောသူနာပြုတစ် ဦး ဖြစ်သည်။ ,She is a licensed practical nurse. ,उनी एक इजाजत प्राप्त व्यावहारिक नर्स हुन्। ,She is a licensed practical nurse. ,Hun er en lisensiert praktisk sykepleier. ,She is a licensed practical nurse. ,Ndi namwino wololedwa. ,She is a licensed nurse. ,ସେ ଜଣେ ଲାଇସେନ୍ସପ୍ରାପ୍ତ ପ୍ରାକ୍ଟିକାଲ୍ ନର୍ସ | ,She is a licensed practical nurse 
She is a mechanic.,Mekanika izy. ,He is a mechanic. ,Dia adalah seorang mekanik. ,He is a mechanic. ,അവൾ ഒരു മെക്കാനിക്ക് ആണ്. ,She is a mechanic. ,Hija mekkanik. ,She is a mechanic. ,He miihini ia. ,He is a machine. ,ती मेकॅनिक आहे. ,She is a mechanic. ,Тэр механикч. ,He is a mechanic. ,သူမသည်စက်ပြင်ဆရာ။ ,She is a mechanic. ,उनी मेकानिक हुन्। ,He is a mechanic. ,Hun er mekaniker. ,She's a mechanic. ,Ndi makaniko. ,It's mechanics. ,ସେ ଜଣେ ମେକାନିକ୍ | ,He is a mechanic 
She is a medical laboratory scientist.,Izy dia mpahay siansa amin'ny laboratoara. ,He is a laboratory scientist. ,Dia adalah saintis makmal perubatan. ,He is a medical laboratory scientist. ,അവൾ ഒരു മെഡിക്കൽ ലബോറട്ടറി ശാസ്ത്രജ്ഞയാണ്. ,She is a medical laboratory scientist. ,Hija xjenzata tal-laboratorju mediku. ,She is a medical laboratory scientist. ,He tangata putaiao putaiao. ,He was a scientist. ,ती वैद्यकीय प्रयोगशाळा वैज्ञानिक आहे. ,She is a medical laboratory scientist. ,Тэр бол эмнэлгийн лабораторийн эрдэмтэн юм. ,He is a medical laboratory scientist. ,သူမသည်ဆေးဘက်ဆိုင်ရာဓာတ်ခွဲခန်းသိပ္ပံပညာရှင်ဖြစ်သည်။ ,She is a medical laboratory scientist. ,उनी मेडिकल प्रयोगशाला वैज्ञानिक हुन्। ,He is a medical laboratory scientist. ,Hun er medisinsk laboratorieforsker. ,She is a medical laboratory researcher. ,Ndi wasayansi wazachipatala. ,He is a medical scientist. ,ସେ ଜଣେ ମେଡିକାଲ ଲାବୋରେଟୋରୀ ବ scientist ଜ୍ଞାନିକ | ,He is a medical laboratory scientist 
She is a meteorologist.,Mpikaroka toetrandro izy. ,He is a meteorologist. ,Dia adalah ahli meteorologi. ,He is a meteorologist. ,അവൾ ഒരു കാലാവസ്ഥാ നിരീക്ഷകയാണ്. ,She is a meteorologist. ,Hija meteorologa. ,She is a meteorologist. ,He meteorologist ia. ,A meteorologist him . ,ती हवामानशास्त्रज्ञ आहे. ,She is a meteorologist. ,Тэр цаг уурч юм. ,He is a meteorologist. ,သူမသည်မိုးလေ ၀ သပညာရှင်တစ် ဦး ဖြစ်သည်။ ,She is a meteorologist. ,उनी एक मौसमविज्ञानी हुन्। ,He is a meteorologist. ,Hun er meteorolog. ,She's a meteorologist. ,Ndi katswiri wazanyengo. ,He is a meteorologist. ,ସେ ଜଣେ ପାଣିପାଗ ବିଜ୍ଞାନୀ। ,He is a meteorologist. 
She is a midwife.,Mpampivelona izy. ,She is a midwife. ,Dia adalah bidan. ,She is a midwife. ,അവൾ ഒരു മിഡ്വൈഫാണ്. ,She is a midwife. ,Hija qabla. ,She is a midwife. ,He kaiwhakawhanau wahine ia. ,She is a midwife. ,ती एक दाई आहे. ,She is a midwife. ,Тэр эх баригч. ,She is a midwife. ,သူကသားဖွားဆရာမပါ။ ,She is not a midwife. ,उनी एक सुँडेकी छिन्। ,She is a midwife. ,Hun er jordmor. ,She's a midwife. ,Iye ndi mzamba. ,She is a midwife. ,ସେ ଜଣେ ଧାତ୍ରୀ। ,She is a midwife. 
She is a military officer.,Manamboninahitra miaramila izy. ,He is a military officer. ,Dia adalah pegawai tentera. ,He is a military officer. ,അവൾ ഒരു സൈനിക ഉദ്യോഗസ്ഥനാണ്. ,She is a military officer. ,Hija uffiċjal militari. ,She is a military officer. ,He āpiha hōia ia. ,He is a military officer. ,ती लष्करी अधिकारी आहे. ,She is a military officer. ,Тэр бол цэргийн офицер. ,He is a military officer. ,သူမသည်စစ်အရာရှိတ ဦး ဖြစ်သည်။ ,She is a military officer. ,उनी एक सैन्य अधिकारी हुन्। ,He is a military officer. ,Hun er en militær offiser. ,She is a military officer. ,Ndi msilikali. ,He is a soldier. ,ସେ ଜଣେ ସ military ନିକ। ,He is a military nickname. 
She is a nutritionist.,Izy dia mpahay sakafo. ,He is a nutritionist. ,Dia adalah pakar pemakanan. ,He is a nutritionist. ,അവൾ ഒരു പോഷകാഹാര വിദഗ്ധയാണ്. ,She is a nutritionist. ,Hija nutrizzjonista. ,She is a nutritionist. ,He kai totika ia. ,She is a healthy eater. ,ती एक न्यूट्रिशनिस्ट आहे. ,She is a nutritionist. ,Тэрээр хоол тэжээлийн мэргэжилтэн юм. ,He is a nutritionist. ,သူမသည်အာဟာရဗေဒပညာရှင်ဖြစ်သည်။ ,She is a nutritionist. ,उनी पोषण विशेषज्ञ हुन्। ,She is a nutritionist. ,Hun er ernæringsfysiolog. ,She is a nutritionist. ,Ndiwodya. ,I am a eater. ,ସେ ଜଣେ ପୁଷ୍ଟିକର ବିଶେଷଜ୍ଞ | ,He is a nutritionist 
She is an oceanographer.,Mpanoratra ranomasina izy. ,He is a sea writer. ,Dia adalah seorang jurutera laut. ,He is a marine engineer. ,അവൾ ഒരു സമുദ്രശാസ്ത്രജ്ഞയാണ്. ,She is an oceanographer. ,Hija oċeanografa. ,She is an oceanographer. ,He kaituhi moana ia. ,He is a marine writer. ,ती एक समुद्रशास्त्रज्ञ आहे. ,She is an oceanographer. ,Тэр бол далай судлаач юм. ,He is an oceanographer. ,သူမသည်သမုဒ္ဒရာပညာရှင်ဖြစ်သည်။ ,She is an oceanographer. ,उनी एक समुद्रोग्राफर हुन्। ,He is a seaman. ,Hun er en oceanograf. ,She's an oceanographer. ,Iye ndi wolemba nyanja. ,He is the seer. ,ସେ ଜଣେ ମହାସାଗରୀୟ | ,He is an ocean 
She is an osteopath.,Osteopat izy. ,He is an osteopath. ,Dia adalah pesakit osteopati. ,He is an osteopathic patient. ,അവൾ ഒരു ഓസ്റ്റിയോപത്താണ്. ,She is an osteopath. ,Hija osteopata. ,She is an osteopath. ,He osteopath ia. ,The osteopath it . ,ती ऑस्टिओपॅथ आहे. ,She is an osteopath. ,Тэр остеопат юм. ,He is an osteopath. ,သူမသည်အရိုးပွရောဂါဖြစ်သည်။ ,She has osteoporosis. ,उनी ओस्टियोपाथ हुन्। ,He is an osteopath. ,Hun er osteopat. ,She's an osteopath. ,Ndi matenda a osteopath. ,It's an osteopath's disease. ,ସେ ଜଣେ ଅଷ୍ଟିଓପାଥ୍ | ,He is an osteopath 
She is a painter.,Mpandoko sary izy. ,He is a painter. ,Dia adalah pelukis. ,He is a painter. ,അവൾ ഒരു ചിത്രകാരിയാണ്. ,She is a painter. ,Hija pittur. ,She is a painter. ,He kaipeita ia. ,He is a painter. ,ती एक चित्रकार आहे. ,She is a painter. ,Тэр бол зураач. ,He is an artist. ,သူမသည်ပန်းချီဆရာပါ ,She is an artist ,उनी एक चित्रकार हुन्। ,He is a painter. ,Hun er maler. ,She's a painter. ,Ndi wojambula. ,He is an artist. ,ସେ ଜଣେ ଚିତ୍ରକାର | ,He is a painter 
She is a paramedic.,Izy dia mpamonjy voina. ,He is a lifeguard. ,Dia adalah seorang paramedik. ,He is a paramedic. ,അവൾ ഒരു പാരാമെഡിക്കാണ്. ,She is a paramedic. ,Hija paramedika. ,She is a paramedic. ,He kaitautoko pararau. ,A paramedic. ,ती एक पॅरामेडिक आहे. ,She is a paramedic. ,Тэр бол эмнэлгийн ажилтан. ,He is a medical worker. ,သူမသည်သူနာပြုဖြစ်သည်။ ,She is a nurse. ,उनी एक प्यारामेडिक छिन्। ,She is a paramedic. ,Hun er ambulansepersonell. ,She's an ambulance crew. ,Ndiwothandizira zamankhwala. ,She is a medical assistant. ,ସେ ଜଣେ ପାରାମେଡିକ୍ | ,He is a paramedic 
She is a pathologist.,Patologista izy. ,He is a pathologist. ,Dia adalah ahli patologi. ,He is a pathologist. ,അവൾ ഒരു പാത്തോളജിസ്റ്റാണ്. ,She is a pathologist. ,Hija patoloġista. ,She is a pathologist. ,He kairangahau mate ia. ,He is a pathologist. ,ती पॅथॉलॉजिस्ट आहे. ,She is a pathologist. ,Тэр бол эмгэг судлаач юм. ,He is a pathologist. ,သူမသည်ရောဂါဗေဒပညာရှင်ဖြစ်သည်။ ,She is a pathologist. ,उनी एक रोग विशेषज्ञ हो। ,He is a pathologist. ,Hun er patolog. ,She's a pathologist. ,Iye ndi wodwala matenda. ,She is sick. ,ସେ ଜଣେ ପାଥୋଲୋଜିଷ୍ଟ | ,He is a pathologist 
She is a pharmacologist.,Mpahay fanafody izy. ,He is a pharmacist. ,Dia adalah ahli farmakologi. ,He is a pharmacologist. ,അവൾ ഒരു ഫാർമക്കോളജിസ്റ്റാണ്. ,She is a pharmacologist. ,Hija farmakoloġista. ,She is a pharmacologist. ,He tangata rongoa rongoa ia. ,He was a medical man. ,ती फार्माकोलॉजिस्ट आहे. ,She is a pharmacologist. ,Тэр эм зүйч мэргэжилтэй. ,She is a pharmacist. ,သူမသည်ဆေးဝါးပညာရှင်ဖြစ်သည်။ ,She is a pharmacist. ,उनी एक फार्माकोलोजिस्ट हुन्। ,He is a pharmacologist. ,Hun er farmakolog. ,She's a pharmacologist. ,Ndi dokotala wazamankhwala. ,He is a medical doctor. ,ସେ ଜଣେ ଫାର୍ମାକୋଲୋଜିଷ୍ଟ | ,He is a pharmacologist 
She is a philosopher.,Izy dia filozofa. ,He was a philosopher. ,Dia adalah seorang ahli falsafah. ,He was a philosopher. ,അവൾ ഒരു തത്ത്വചിന്തകയാണ്. ,She is a philosopher. ,Hija filosfu. ,She is a philosopher. ,He tangata whakaaro nui. ,He was a wise man. ,ती एक तत्वज्ञानी आहे. ,She is a philosopher. ,Тэр бол философич. ,He is a philosopher. ,သူမသည်အတွေးအခေါ်ပညာရှင်။ ,She is a philosopher. ,उनी एक दार्शनिक हुन्। ,He is a philosopher. ,Hun er en filosof. ,She is a philosopher. ,Ndi wafilosofi. ,He is a philosopher. ,ସେ ଜଣେ ଦାର୍ଶନିକ | ,He is a philosopher 
