original,En2Malagasy,Malagasy2En,En2Malay,Malay2En,En2Malayalam,Malayalam2En,En2Maltese,Maltese2En,En2Maori,Maori2En,En2Marathi,Marathi2En,En2Mongolian,Mongolian2En,En2Burmese,Burmese2En,En2Nepali,Nepali2En,En2Norwegian,Norwegian2En,En2Nyanja_Chichewa,Nyanja_Chichewa2En,En2Oriya,Oriya2En
She is a photographer.,Mpaka sary izy. ,He is a photographer. ,Dia adalah jurugambar. ,He is a photographer. ,അവൾ ഒരു ഫോട്ടോഗ്രാഫറാണ്. ,She is a photographer. ,Hija fotografa. ,She is a photographer. ,He kaitango whakaahua ia. ,He is a photographer. ,ती एक छायाचित्रकार आहे. ,She is a photographer. ,Тэр бол гэрэл зурагчин. ,He is a photographer. ,သူမဟာဓာတ်ပုံဆရာတစ်ယောက်ပါ။ ,She is a photographer. ,उनी एक फोटोग्राफर हुन्। ,He is a photographer. ,Hun er fotograf. ,She's a photographer. ,Ndi wojambula zithunzi. ,He is a photographer. ,ସେ ଜଣେ ଫଟୋଗ୍ରାଫର | ,He is a photographer 
She is a physician assistant.,Mpanampy amin'ny dokotera izy. ,He is a medical assistant. ,Dia adalah pembantu doktor. ,He is a doctor's assistant. ,അവൾ ഒരു ഫിസിഷ്യൻ അസിസ്റ്റന്റാണ്. ,She is a Physician Assistant. ,Hija assistent tabib. ,She is an assistant doctor. ,He kaiawhina awhina ia. ,She is a helpful assistant. ,ती एक फिजीशियन असिस्टंट आहे. ,She is a physician assistant. ,Тэр эмчийн туслах юм. ,He is a doctor's assistant. ,သူမသည်ဆရာဝန်လက်ထောက်ဖြစ်သည်။ ,She is a doctor's assistant. ,उनी एक चिकित्सक सहायक हुन्। ,He is a medical assistant. ,Hun er legeassistent. ,She's a medical assistant. ,Ndi wothandizira adotolo. ,He is a medical assistant. ,ସେ ଜଣେ ଡାକ୍ତର ସହାୟକ। ,She is a doctor's assistant. 
She is a physicist.,Mpahay fizika izy. ,He is a physicist. ,Dia adalah seorang ahli fizik. ,He is a physicist. ,അവൾ ഒരു ഭൗതികശാസ്ത്രജ്ഞയാണ്. ,She is a physicist. ,Hija fiżika. ,She is physical. ,He tohunga ahupūngao ia. ,He is a physicist. ,ती एक भौतिकशास्त्रज्ञ आहे. ,She is a physicist. ,Тэр физикч. ,He is a physicist. ,သူမသည်ရူပဗေဒပညာရှင်ဖြစ်သည်။ ,She is a physicist. ,उनी भौतिकशास्त्री हुन्। ,He is a physicist. ,Hun er fysiker. ,She's a physicist. ,Ndi mwana wasayansi. ,It's a scientific child. ,ସେ ଜଣେ ପଦାର୍ଥ ବିଜ୍ଞାନୀ | ,He is a physicist 
She is a pilot.,Izy dia mpanamory fiaramanidina. ,He is a pilot. ,Dia adalah juruterbang. ,He is a pilot. ,അവൾ ഒരു പൈലറ്റാണ്. ,She is a pilot. ,Hija pilota. ,She is a pilot. ,He paerata ia. ,He is a pilot. ,ती पायलट आहे. ,She is a pilot. ,Тэр нисгэгч юм. ,He is a pilot. ,သူမသည်လေယာဉ်မှူးဖြစ်သည်။ ,She is a pilot. ,उनी पायलट हुन्। ,He is a pilot. ,Hun er pilot. ,She's a pilot. ,Ndi woyendetsa ndege. ,He is a pilot. ,ସେ ଜଣେ ପାଇଲଟ୍ | ,He is a pilot 
She is a plumber.,Mpanamboatra plumber izy. ,He is a plumber. ,Dia adalah tukang paip. ,He is a plumber. ,അവൾ ഒരു പ്ലംബർ ആണ്. ,She is a plumber. ,Hija plamer. ,She is a plumber. ,He paipa ia. ,He is a pipe. ,ती एक प्लंबर आहे. ,She is a plumber. ,Тэр бол сантехникч. ,He is a plumber. ,သူမသည်ရေပိုက်သမား။ ,She is a plumber. ,उनी प्लम्बर हुन्। ,She is a plumber. ,Hun er rørlegger. ,She's a plumber. ,Ndiwopanga madzi. ,It is a water maker. ,ସେ ଜଣେ ପ୍ଲମ୍ବର | ,He is a plumber 
She is a politician.,Politika izy. ,He is political. ,Dia seorang ahli politik. ,He is a politician. ,അവർ ഒരു രാഷ്ട്രീയക്കാരിയാണ്. ,She is a politician. ,Hija politika. ,It is political. ,He kaitorangapu ia. ,He is a politician. ,ती एक राजकारणी आहे. ,She is a politician. ,Тэр бол улс төрч. ,He is a politician. ,သူမသည်နိုင်ငံရေးသမားတစ် ဦး ဖြစ်သည်။ ,She is a politician. ,उनी एक राजनीतिज्ञ हुन्। ,He is a politician. ,Hun er politiker. ,She's a politician. ,Ndi andale. ,It's politics. ,ସେ ଜଣେ ରାଜନେତା। ,He is a politician. 
She is a receptionist.,Mpandray olona izy. ,He is a receptionist. ,Dia adalah penyambut tetamu. ,He is the receptionist. ,അവൾ ഒരു റിസപ്ഷനിസ്റ്റാണ്. ,She is a receptionist. ,Hija receptionist. ,She is a receptionist. ,He kai manaaki ia. ,He was a hospitable man. ,ती रिसेप्शनिस्ट आहे. ,She is a receptionist. ,Тэр ресепшн юм. ,That is the reception. ,သူမသည် ist ည့်ကြိုတစ် ဦး ဖြစ်သည်။ ,She is a receptionist. ,उनी रिसेप्शनिस्ट छिन्। ,She is a receptionist. ,Hun er resepsjonist. ,She's a receptionist. ,Ndi wolandila alendo. ,It is a hospitable host. ,ସେ ଜଣେ ରିସେପ୍ସନିଷ୍ଟ | ,She is a receptionist 
She is a registered nurse.,Mpitsabo mpanampy voasoratra anarana izy. ,She is a registered nurse. ,Dia adalah jururawat berdaftar. ,She is a registered nurse. ,അവൾ രജിസ്റ്റർ ചെയ്ത നഴ്‌സാണ്. ,She is a registered nurse. ,Hija infermiera rreġistrata. ,She is a registered nurse. ,He nēhi rehita ia. ,She is a registered nurse. ,ती नोंदणीकृत परिचारिका आहे. ,She is a registered nurse. ,Тэр бол бүртгэлтэй сувилагч юм. ,She is a registered nurse. ,သူမသည်မှတ်ပုံတင်ထားသောသူနာပြုတစ်ယောက်ဖြစ်သည်။ ,She is a registered nurse. ,उनी एक पंजीकृत नर्स हुन्। ,She is a registered nurse. ,Hun er sykepleier. ,She is a nurse. ,Ndi namwino wovomerezeka. ,She is a registered nurse. ,ସେ ଜଣେ ପଞ୍ଜୀକୃତ ନର୍ସ | ,She is a registered nurse 
She is a salesman.,Mpivarotra izy. ,He is a salesman. ,Dia adalah jurujual. ,He is a salesman. ,അവൾ ഒരു സെയിൽസ്മാനാണ്. ,She is a salesman. ,Hija bejjiegħa. ,She is a salesman. ,He kaihoko ia. ,He is a salesman. ,ती एक सेल्समन आहे. ,She is a salesman. ,Тэр худалдагч. ,He is a salesman. ,သူမသည်အရောင်းစာရေးဖြစ်သည်။ ,She is a sales clerk. ,उनी एक विक्रेता हुन्। ,He is a salesman. ,Hun er selger. ,She's a saleswoman. ,Ndiwotsatsa. ,It's an advertiser. ,ସେ ଜଣେ ବିକ୍ରେତା | ,He is a salesman 
She is a salesperson.,Mpivarotra izy. ,He is a salesman. ,Dia adalah jurujual. ,He is a salesman. ,അവൾ ഒരു വിൽപ്പനക്കാരിയാണ്. ,She is a saleswoman. ,Hija bejjiegħ. ,She is a salesman. ,He kaihoko ia. ,He is a salesman. ,ती एक विक्रेता आहे. ,She is a seller. ,Тэр бол худалдагч. ,He is a salesman. ,သူမသည်အရောင်းဝန်ထမ်းဖြစ်သည်။ ,She is a salesperson. ,उनी एक विक्रेता हुन्। ,He is a salesman. ,Hun er selger. ,She's a saleswoman. ,Iye ndi wogulitsa. ,He is a salesman. ,ସେ ଜଣେ ବିକ୍ରେତା | ,He is a salesman 
She is a scientist.,Izy dia mpahay siansa. ,He is a scientist. ,Dia adalah seorang saintis. ,He is a scientist. ,അവൾ ഒരു ശാസ്ത്രജ്ഞയാണ്. ,She is a scientist. ,Hija xjenzata. ,She is a scientist. ,He kaiputaiao ia. ,He is a scientist. ,ती एक वैज्ञानिक आहे. ,She is a scientist. ,Тэр бол эрдэмтэн. ,He is a scientist. ,သူမသည်သိပ္ပံပညာရှင်ဖြစ်သည်။ ,She is a scientist. ,उनी एक वैज्ञानिक हुन्। ,He is a scientist. ,Hun er forsker. ,She is a researcher. ,Iye ndi wasayansi. ,He's a scientist. ,ସେ ଜଣେ ବ scientist ଜ୍ଞାନିକ | ,He is a scientist 
She is a sea captain.,Kapiteny an-dranomasina izy. ,He was a naval captain. ,Dia adalah kapten laut. ,He is the captain of the sea. ,അവൾ ഒരു കടൽ ക്യാപ്റ്റനാണ്. ,She is a sea captain. ,Hija kaptan tal-baħar. ,She is a master of the sea. ,He kapene moana ia. ,He is a sea captain. ,ती समुद्री कर्णधार आहे. ,She is a sea captain. ,Тэр бол далайн ахмад юм. ,He is a captain of the sea. ,သူမသည်ပင်လယ်ကပ္ပတိန်တစ် ဦး ဖြစ်သည်။ ,She is a naval captain. ,उनी समुद्री कप्तान हुन्। ,He is a sea captain. ,Hun er sjøkaptein. ,She's a sea captain. ,Iye ndi woyendetsa nyanja. ,He is a sailor. ,ସେ ଜଣେ ସମୁଦ୍ର କ୍ୟାପଟେନ୍ | ,He is a sea captain 
She is a secretary.,Sekretera izy. ,He is a secretary. ,Dia adalah setiausaha. ,He is the secretary. ,അവർ ഒരു സെക്രട്ടറിയാണ്. ,They are a secretary. ,Hija segretarja. ,She is a secretary. ,He hēkeretari ia. ,He is a secretary. ,ती एक सचिव आहे. ,She is a secretary. ,Тэр нарийн бичгийн дарга. ,He is the secretary. ,သူမသည်အတွင်းရေးမှူးဖြစ်ပါတယ်။ ,She is the secretary. ,उनी एक सचिव हुन्। ,He is a secretary. ,Hun er en sekretær. ,She's a secretary. ,Ndi mlembi. ,It's a secretary. ,ସେ ଜଣେ ସଚିବ। ,He is a secretary. 
She is a singer.,Mpihira izy. ,He is a singer. ,Dia adalah penyanyi. ,She is a singer. ,അവൾ ഒരു ഗായികയാണ്. ,She is a singer. ,Hija kantanta. ,She is a singer. ,He kaiwaiata ia. ,He is a singer. ,ती गायिका आहे. ,She is a singer. ,Тэр бол дуучин. ,She is a singer. ,သူမကအဆိုတော်တစ်ယောက်ပါ။ ,She is a singer. ,उनी एक गायक हुन्। ,He is a singer. ,Hun er en sanger. ,She's a singer. ,Ndi woimba. ,He is a singer. ,ସେ ଜଣେ ଗାୟକ | ,She is a singer 
She is a solicitor.,Mpisolovava izy. ,He is a lawyer. ,Dia adalah peguam cara. ,He is a solicitor. ,അവൾ ഒരു അഭിഭാഷകയാണ്. ,She is a lawyer. ,Hija avukat. ,She is a lawyer. ,He roia ia. ,He is a lawyer. ,ती एक वकील आहे. ,She is a lawyer. ,Тэр бол хуульч. ,He is a lawyer. ,သူမသည်ရှေ့ရပျ ,She is in front ,उनी एक वकिल हुनुहुन्छ। ,He is a lawyer. ,Hun er advokat. ,She's a lawyer. ,Ndi loya. ,I am a lawyer. ,ସେ ଜଣେ ଓକିଲ। ,He is a lawyer. 
She is a speech pathologist.,Mpandinika momba ny resaka kabary izy. ,He is an orator of speech. ,Dia adalah ahli patologi pertuturan. ,He is a speech pathologist. ,അവൾ ഒരു സ്പീച്ച് പാത്തോളജിസ്റ്റാണ്. ,She is a speech pathologist. ,Hija patoloġista tat-taħdit. ,She is a speech pathologist. ,He kairangahau korero ia. ,He is a speech researcher. ,ती एक भाषण पॅथॉलॉजिस्ट आहे. ,She is a speech pathologist. ,Тэр бол ярианы эмгэг судлаач юм. ,He is a speech pathologist. ,သူမသည်မိန့်ခွန်းရောဂါဗေဒပညာရှင်ဖြစ်သည်။ ,She is a speech pathologist. ,उनी एक भाषण रोगविज्ञानी हुन्। ,He is a speech pathologist. ,Hun er en talepatolog. ,She is a speech pathologist. ,Ndiwoyankhula wolankhula. ,It's a talking speaker. ,ସେ ଜଣେ ବକ୍ତବ୍ୟ ପାଥୋଲୋଜିଷ୍ଟ | ,He is a speech pathologist 
She is a speech-language pathologist.,Mpandinika momba ny fiteny amin'ny fiteny kabary izy. ,He is a linguist in the vernacular. ,Dia adalah ahli patologi bahasa pertuturan. ,He is a pathologist of spoken language. ,അവൾ ഒരു സ്പീച്ച്-ലാംഗ്വേജ് പാത്തോളജിസ്റ്റാണ്. ,She is a speech-language pathologist. ,Hija patoloġista tal-lingwa tat-taħdit. ,She is a speech language pathologist. ,He tohunga korero reo-korero ia. ,He is a language-speaking expert. ,ती भाषण भाषेतील पॅथॉलॉजिस्ट आहे. ,She is a pathologist in speech language. ,Тэрээр ярианы хэл ярианы эмгэг судлаач юм. ,He is a speech pathologist. ,သူမသည်မိန့်ခွန်းဘာသာစကားရောဂါဗေဒပညာရှင်တစ် ဦး ဖြစ်သည်။ ,She is a speech language pathologist. ,उनी एक बोली भाषा रोगविज्ञानी हुन्। ,He is a dialect linguist. ,Hun er en talespråklig patolog. ,She is a speech pathologist. ,Ndiwodwala wolankhula. ,He is a talkative patient. ,ସେ ଜଣେ ବକ୍ତୃତା ଭାଷା ପାଥୋଲୋଜିଷ୍ଟ | ,He is a speech-language pathologist 
She is a statistician.,Statistika izy. ,He is a statistic. ,Dia seorang ahli statistik. ,He is a statistician. ,അവൾ ഒരു സ്ഥിതിവിവരക്കണക്കാണ്. ,She is a statistician. ,Hija statistika. ,It is a statistic. ,He tatauranga ia. ,He is a statistic. ,ती एक सांख्यिकीविज्ञान आहे. ,She is a statistician. ,Тэр бол статистикч юм. ,He is a statistician. ,သူမသည်စာရင်းအင်းပညာရှင်တစ် ဦး ဖြစ်သည်။ ,She is an accountant. ,उनी सांख्यिकीविद् हुन्। ,He is a statistician. ,Hun er statistiker. ,She's a statistician. ,Ndi wowerengera. ,He is a reader. ,ସେ ଜଣେ ପରିସଂଖ୍ୟାନ | ,He is a statistician 
She is a surveyor.,Mpanadihady izy. ,He is an investigator. ,Dia adalah juruukur. ,He is a surveyor. ,അവൾ ഒരു സർവേയറാണ്. ,She is a surveyor. ,Hija servejra. ,She is serving. ,He kairuri ia. ,He is a surveyor. ,ती एक सर्व्हेअर आहे. ,She is a surveyor. ,Тэр маркшейдер мэргэжилтэй. ,He is a surveyor. ,သူမကမြေတိုင်းစစ်ဆေးသူပါ။ ,She is a surveyor. ,उनी एक सर्वेक्षणकर्ता हुन्। ,He is a surveyor. ,Hun er landmåler. ,She is a surveyor. ,Ndi wowunika. ,It's a light. ,ସେ ଜଣେ ସର୍ବେକ୍ଷଣକାରୀ | ,He is a surveyor 
She is a therapist.,Mpitsabo izy. ,He is a doctor. ,Dia adalah ahli terapi. ,He is a therapist. ,അവൾ ഒരു തെറാപ്പിസ്റ്റാണ്. ,She is a therapist. ,Hija terapista. ,She is a therapist. ,He kaiawhina ia. ,She is an assistant. ,ती एक थेरपिस्ट आहे. ,She is a therapist. ,Тэр эмч. ,He is a doctor. ,သူမသည်တစ် ဦး ကုထုံးဖြစ်ပါတယ်။ ,She is a therapist. ,उनी एक चिकित्सक हुन्। ,He is a physician. ,Hun er terapeut. ,She's a therapist. ,Ndiwothandizira. ,He is a helper. ,ସେ ଜଣେ ଥେରାପିଷ୍ଟ | ,He is a therapist 
She is an undertaker.,Mpiasa izy. ,He is an employee. ,Dia adalah pengusaha. ,He is an entrepreneur. ,അവൾ ഒരു ജോലിക്കാരിയാണ്. ,She is a maid. ,Hija funerarja. ,It is a funeral home. ,He kaitautoko ia. ,He is a supporter. ,ती एक अंडरटेकर आहे. ,She is an Undertaker. ,Тэр undertaker юм. ,He is an undertaker. ,သူမသည်တစ် ဦး undertaker ဖြစ်ပါတယ်။ ,She is an undertaker. ,उनी एक उपक्रमकर्ता हुन्। ,He is an entrepreneur. ,Hun er en begravelsesmann. ,She's a funeral director. ,Iye ndi woika maliro. ,He is the undertaker. ,ସେ ଜଣେ କାର୍ଯ୍ୟକର୍ତ୍ତା | ,He is an activist 
She is an urban planner.,Mpanomana tanàna izy. ,He is a town planner. ,Dia adalah perancang bandar. ,He is a town planner. ,അവൾ ഒരു നഗര ആസൂത്രകയാണ്. ,She is a city planner. ,Hija pjanifikatur urban. ,She is an urban planner. ,He whakamahere taone ia. ,He is a town planner. ,ती शहरी नियोजक आहे. ,She is an urban planner. ,Тэр бол хот төлөвлөгч юм. ,He is a city planner. ,သူမသည်မြို့ပြစီမံကိန်းရေးဆွဲသူဖြစ်သည်။ ,She is an urban planner. ,उनी शहरी योजनाकार हुन्। ,He is an urban planner. ,Hun er byplanlegger. ,She's a city planner. ,Ndiwokonzekera kutawuni. ,It is ready for downtown. ,ସେ ଜଣେ ସହରୀ ଯୋଜନାକାରୀ | ,He is an urban planner 
She is a videographer.,Mpanoratra horonantsary izy. ,He is a filmmaker. ,Dia adalah videografer. ,He is a videographer. ,അവൾ വീഡിയോഗ്രാഫറാണ്. ,She is a videographer. ,Hija videografa. ,She is a videographer. ,He kaihanga ataata ia. ,He is a videographer. ,ती एक व्हिडिओग्राफर आहे. ,She is a videographer. ,Тэр видео зураглаач. ,That videographer. ,သူမသည်ဗီဒီယိုရိုက်ကူးသူဖြစ်သည်။ ,She is a videographer. ,उनी एक भिडियोग्राफर हो। ,He is a videographer. ,Hun er videograf. ,She is a videographer. ,Ndiwojambula kanema. ,I am a filmmaker. ,ସେ ଜଣେ ଭିଡିଓଗ୍ରାଫର | ,He is a videographer 
She is a virologist.,Virologista izy. ,He is a virologist. ,Dia adalah ahli virologi. ,He is a virologist. ,അവൾ ഒരു വൈറോളജിസ്റ്റാണ്. ,She is a virologist. ,Hija viroloġista. ,She is a virologist. ,He kaimaiiao ia. ,A kaimaiiao it . ,ती एक व्हायरोलॉजिस्ट आहे. ,She is a virologist. ,Тэр вирус судлаач. ,He is a virologist. ,သူမသည်ရောဂါဗေဒပညာရှင်ဖြစ်သည်။ ,She is a pathologist. ,उनी एक भाइरोलजिस्ट हुन्। ,He is a virologist. ,Hun er virolog. ,She's a virologist. ,Ndiwo virologist. ,She is a virologist. ,ସେ ଜଣେ ଭାଇରୋଲୋଜିଷ୍ଟ | ,He is a virologist 
She is a visual artist.,Mpanakanto mijery sary izy. ,He is an artist watching pictures. ,Dia adalah artis visual. ,He is a visual artist. ,അവൾ ഒരു വിഷ്വൽ ആർട്ടിസ്റ്റാണ്. ,She is a visual artist. ,Hija artista viżiva. ,She is a visual artist. ,He kaitoi toi a ia. ,He is an artist. ,ती एक दृश्य कलाकार आहे. ,She is a visual artist. ,Тэр бол харааны зураач юм. ,He is a visual artist. ,သူမသည်အမြင်အာရုံအနုပညာရှင်တစ် ဦး ဖြစ်သည်။ ,She is a visual artist. ,उनी एक दृश्य कलाकार हुन्। ,He is a visual artist. ,Hun er billedkunstner. ,She is a visual artist. ,Ndi wojambula. ,He is an artist. ,ସେ ଜଣେ ଭିଜୁଆଲ୍ କଳାକାର | ,He is a visual artist 
She is a waiter.,Mpandroso sakafo izy. ,She is a waitress. ,Dia seorang pelayan. ,He is a waiter. ,അവൾ ഒരു വെയിറ്ററാണ്. ,She is a waiter. ,Hija wejter. ,She is a waiter. ,He waiter ia. ,He is a waiter. ,ती एक वेटर आहे. ,She is a waiter. ,Тэр зөөгч. ,He's a waiter. ,သူမကစားပွဲထိုးပါ ,She is a waiter ,उनी एक वेटर हुन्। ,He is a waiter. ,Hun er kelner. ,She's a waiter. ,Ndi woperekera zakudya. ,He is a caterer. ,ସେ ଜଣେ ୱେଟର | ,He is a waiter 
She is a web designer.,Mpamorona tranonkala izy. ,He is a web designer. ,Dia adalah pereka web. ,She is a web designer. ,അവൾ ഒരു വെബ് ഡിസൈനറാണ്. ,She is a web designer. ,Hija disinjatur tal-web. ,She is a web designer. ,He kaihoahoa paetukutuku ia. ,She is a website designer. ,ती एक वेब डिझायनर आहे. ,She is a web designer. ,Тэр вэб дизайнер. ,He is a web designer. ,သူမသည်ဝဘ်ဒီဇိုင်းပညာရှင်ဖြစ်သည်။ ,She is a web designer. ,उनी वेब डिजाइनर हुन्। ,She is a web designer. ,Hun er en webdesigner. ,She is a web designer. ,Ndiwopanga masamba awebusayiti. ,Website Designer. ,ସେ ଜଣେ ୱେବ୍ ଡିଜାଇନର୍ | ,He is a web designer 
She is a web developer.,Mpandrindra tranonkala izy. ,She is a webmaster. ,Dia adalah pembangun web. ,He is a web developer. ,അവൾ ഒരു വെബ് ഡെവലപ്പർ ആണ്. ,She is a web developer. ,Hija żviluppatur tal-web. ,She is a web developer. ,He kaiwhakawhanake paetukutuku ia. ,He is a website developer. ,ती एक वेब विकसक आहे. ,She is a web developer. ,Тэр бол вэб хөгжүүлэгч юм. ,He is a web developer. ,သူမသည်ဝဘ်ရေးဆွဲသူဖြစ်သည်။ ,She is a web designer. ,उनी वेब विकासकर्ता हुन्। ,He is a web developer. ,Hun er nettutvikler. ,She is a web developer. ,Ndiye wopanga masamba awebusayiti. ,Then a webmaster. ,ସେ ଜଣେ ୱେବ୍ ଡେଭଲପର୍ | ,He is a web developer 
She is a zoologist.,Zoologista izy. ,He is a zoologist. ,Dia seorang ahli zoologi. ,He is a zoologist. ,അവൾ ഒരു സുവോളജിസ്റ്റാണ്. ,She is a zoologist. ,Hija zoologa. ,She is a zoologist. ,He kaimanaaki kanohi ia. ,She is an eye-catcher. ,ती प्राणीशास्त्रज्ञ आहे. ,She is a zoologist. ,Тэр амьтан судлаач. ,He is a zoologist. ,သူမသည်သတ္တဗေဒပညာရှင်ဖြစ်သည်။ ,She is a zoologist. ,उनी एक प्राणीशास्त्री हुन्। ,He is a zoologist. ,Hun er zoolog. ,She's a zoologist. ,Ndi dokotala wazinyama. ,It's a veterinarian. ,ସେ ଜଣେ ପ୍ରାଣୀ ବିଜ୍ଞାନୀ | ,He is a zoologist 
