original,En2Pashto,Pashto2En,En2Persian,Persian2En,En2Polish,Polish2En,En2Portuguese,Portuguese2En,En2Punjabi,Punjabi2En,En2Romanian,Romanian2En,En2Russian,Russian2En,En2Samoan,Samoan2En,En2Scots_Gaelic,Scots_Gaelic2En,En2Serbian,Serbian2En,En2Sesotho,Sesotho2En,En2Shona,Shona2En
She is an advocate.,هغه مدافع ده ,She is a defender ,او یک مدافع است. ,He is a defender. ,Jest adwokatem. ,He is an attorney. ,Ela é uma defensora. ,She is an advocate. ,ਉਹ ਇੱਕ ਵਕੀਲ ਹੈ. ,He is a lawyer. ,Este un avocat. ,He's a lawyer. ,Она адвокат. ,She is a lawyer. ,O ia o se fautua. ,He is an advocate. ,Tha i na neach-tagraidh. ,She is an advocate. ,Она је адвокат. ,She is a lawyer. ,Ke mmuelli. ,I am an advocate. ,Ndiye mumiriri. ,He is the ambassador. 
She is an agriculturist.,هغه کرهنیزه ده. ,She is an agriculturist. ,او یک کشاورز است. ,He is a farmer. ,Jest rolnikiem. ,He is a farmer. ,Ela é uma agricultora. ,She is a farmer. ,ਉਹ ਇੱਕ ਖੇਤੀਬਾੜੀ ਹੈ. ,He is an agriculturist. ,Este agricultor. ,He is a farmer. ,Она агроном. ,She is an agronomist. ,O ia o se faifaatoaga. ,He is a farmer. ,Tha i na neach-àiteachais. ,She is an farmer. ,Она је пољопривредник. ,She is a farmer. ,Ke setsebi sa temo. ,I am an agricultural expert. ,Iye inyanzvi yekurima. ,He is an agricultural expert. 
She is an aircraft pilot.,هغه د الوتکې پیلوټ ده ,She is a pilot ,او یک خلبان هواپیما است. ,He is a pilot. ,Jest pilotem samolotu. ,He is an airplane pilot. ,Ela é piloto de avião. ,She is an airplane pilot. ,ਉਹ ਇਕ ਏਅਰਕ੍ਰਾਫਟ ਪਾਇਲਟ ਹੈ। ,He is an aircraft pilot. ,Este pilot de aeronavă. ,He's an aircraft pilot. ,Она летчик самолета. ,She is an airplane pilot. ,O ia o se vaalele vaalele. ,He is an airplane pilot. ,Tha i na pìleat itealain. ,She is a flight pilot. ,Она је пилот авиона. ,She is an airplane pilot. ,Ke mofofisi oa sefofane. ,I am a pilot. ,Iye mutyairi wendege. ,He is a pilot. 
She is an artist.,هغه یوه هنرمند ده ,She is an artist ,او یک هنرمند است. ,He is an artist. ,Ona jest artystką. ,She is an artist. ,Ela é uma artista. ,She is an artist. ,ਉਹ ਇੱਕ ਕਲਾਕਾਰ ਹੈ. ,He is an artist. ,Ea este o artistă. ,She is an artist. ,Она - художник. ,She is an artist. ,O ia o se atisi. ,He is an artist. ,Tha i na neach-ealain. ,She is an artist. ,Она је уметница. ,She is an artist. ,Ke setaki. ,I am an artist. ,Ndiye muimbi. ,He is a singer. 
She is an astronomer.,هغه ستورپیژندونکې ده ,She is an astrologer ,او یک ستاره شناس است. ,He is an astronomer. ,Jest astronomem. ,He is an astronomer. ,Ela é uma astrônoma. ,She is an astronomer. ,ਉਹ ਇੱਕ ਖਗੋਲ ਵਿਗਿਆਨੀ ਹੈ. ,He is an astronomer. ,Ea este astronomă. ,She is an astronomer. ,Она астроном. ,She is an astronomer. ,O ia o se tagata vaʻai fetu. ,He is an astrologer. ,Tha i na speuradair. ,She is an astronaut. ,Она је астроном. ,She is an astronomer. ,Ke setsebi sa linaleli. ,I am an astronomer. ,Iye nyanzvi yemuchadenga. ,He is an astronomer. 
She is an attorney.,هغه څارنواله ده ,She is a prosecutor ,او وكیل است. ,He is a lawyer. ,Jest prawnikiem. ,He is a lawyer. ,Ela é advogada. ,She is a lawyer. ,ਉਹ ਇੱਕ ਵਕੀਲ ਹੈ. ,He is a lawyer. ,Este avocat. ,He's a lawyer. ,Она адвокат. ,She is a lawyer. ,O ia o se loia ,He is a lawyer ,Tha i na neach-lagha. ,She is a lawyer. ,Она је адвокат. ,She is a lawyer. ,Ke 'muelli oa molao. ,He is a lawyer. ,Ndiye gweta. ,He is a lawyer. 
She is an audiologist.,هغه د آډیوولوژیست ده ,She is an audiologist ,او شنوایی شناس است. ,He is an audiologist. ,Jest audiologiem. ,He is an audiologist. ,Ela é uma audiologista. ,She is an audiologist. ,ਉਹ ਇੱਕ ਆਡੀਓਲੋਜਿਸਟ ਹੈ. ,He is an audiologist. ,Este audiolog. ,He's an audiologist. ,Она аудиолог. ,She is an audiologist. ,O ia o se suʻe leo. ,He is a voice actor. ,Tha i na neach-èisdeachd. ,She is a listener. ,Она је аудиолог. ,She is an audiologist. ,Ke setsebi sa kutlo. ,I am a hearing aid. ,Iye ari audiologist. ,He is an audiologist. 
She is a banker.,هغه بانکداره ده ,She is a banker ,او یک بانکدار است. ,He is a banker. ,Ona jest bankierem. ,She is a banker. ,Ela é uma banqueira. ,She is a banker. ,ਉਹ ਇੱਕ ਸ਼ਾਹੂਕਾਰ ਹੈ. ,He is a banker. ,Este bancher. ,He's a banker. ,Она банкир. ,She is a banker. ,O ia o se faletupe. ,He is a banker. ,Tha i na bancair. ,She is a banker. ,Она је банкар. ,She is a banker. ,Ke banki. ,I am a banker. ,Iye mubhengi. ,He's a banker. 
She is a barber.,هغه یو حجام دی. ,He is a barber. ,او آرایشگر است. ,She is a hairdresser. ,Jest fryzjerką. ,She is a hairdresser. ,Ela é uma barbeira. ,She is a barber. ,ਉਹ ਇੱਕ ਨਾਈ ਹੈ. ,She is a barber. ,Este frizer. ,It's a barber. ,Она парикмахер. ,She is a hairdresser. ,O ia o se oti ulu. ,He is a barber. ,Tha i na borbair. ,She is a barber. ,Она је берберина. ,She's a barber. ,Ke mokuti. ,That's right. ,Iye mugeri. ,He's a barber. 
She is a bartender.,هغه بارټینډر ده. ,She is a bartender. ,او یک متصدی بار است. ,He is a bartender. ,Jest barmanką. ,She is a bartender. ,Ela é uma bartender. ,She is a bartender. ,ਉਹ ਬਾਰਟੈਂਡਰ ਹੈ. ,He is a bartender. ,Este barman. ,He's a bartender. ,Она бармен. ,She's a bartender. ,O ia o se pa pia. ,He is a beer bar. ,Tha i na bartender. ,She is a bartender. ,Она је бармен. ,She's a bartender. ,Ke motho ea rekisang joala. ,He is a liquor salesman. ,Iye bharanzi. ,He's a balance. 
She is a biologist.,هغه بیولوژیست ده ,She is a biologist ,او یک زیست شناس است. ,He is a biologist. ,Jest biologiem. ,He is a biologist. ,Ela é bióloga. ,She is a biologist. ,ਉਹ ਜੀਵ-ਵਿਗਿਆਨੀ ਹੈ. ,He is a biologist. ,Este biologă. ,She's a biologist. ,Она биолог. ,She's a biologist. ,O ia o se biologist. ,He is a biologist. ,Tha i na bith-eòlaiche. ,She is a biologist. ,Она је биолог. ,She is a biologist. ,Ke setsebi sa baeloji. ,I am a biologist. ,Iye - biologist. ,He - biologist. 
She is a bookkeeper.,هغه یو کتاب ساتونکی دی ,He is a book keeper ,او دفتردار است. ,He is a clerk. ,Jest księgową. ,She is an accountant. ,Ela é contadora. ,She is an accountant. ,ਉਹ ਇੱਕ ਬੁੱਕ ਕੀਪਰ ਹੈ. ,He is a book keeper. ,Este contabilă. ,She's an accountant. ,Она бухгалтер. ,She is a bookkeeper. ,O ia o se tausi tusi. ,He is an accountant. ,Tha i na neach-glèidhidh leabhraichean. ,She is a bookkeeper. ,Она је књиговођа. ,She is an accountant. ,Ke mohlokomeli oa libuka. ,I am a librarian. ,Iye mubhuki. ,He is a bookmaker. 
She is a botanist.,هغه نباتات ده ,She is a plant ,او گیاه شناس است. ,He is a botanist. ,Jest botanikiem. ,He is a botanist. ,Ela é uma botânica. ,She is a botanist. ,ਉਹ ਇੱਕ ਬਨਸਪਤੀ ਵਿਗਿਆਨੀ ਹੈ. ,He is a botanist. ,Este botanică. ,It's botany. ,Она ботаник. ,She's a nerd. ,O ia o se fai vailaʻau. ,He is a pharmacist. ,Tha i na luibh-eòlaiche. ,She is a botanist. ,Она је ботаничар. ,She is a botanist. ,Ke setsebi sa limela. ,I am a botanist. ,Iye botanist. ,He's a botanist. 
She is a builder.,هغه جوړونکی ده ,He is the creator ,او سازنده است. ,He is a builder. ,Ona jest budowniczym. ,She is a builder. ,Ela é uma construtora. ,She is a builder. ,ਉਹ ਇੱਕ ਬਿਲਡਰ ਹੈ. ,He is a builder. ,Este constructor. ,He's a builder. ,Она строитель. ,She is a builder. ,O ia o se tufuga. ,He is an artist. ,Tha i na neach-togail. ,She is a builder. ,Она је градитељ. ,She is a builder. ,Ke sehahi. ,I am a builder. ,Iye muvaki. ,He is the builder. 
She is a businessperson.,هغه یو سوداګره ښځه ده. ,She is a business woman. ,او یک تاجر است. ,He is a businessman. ,Ona jest biznesmenką. ,She is a businesswoman. ,Ela é uma pessoa de negócios. ,She is a business person. ,ਉਹ ਇਕ ਬਿਜ਼ਨਸਪਰਸਨ ਹੈ. ,He is a businessman. ,Este om de afaceri. ,He's a businessman. ,Она бизнесмен. ,She is a businessman. ,O ia o se pisinisi. ,He is a business. ,Tha i na neach-gnìomhachais. ,She is a businessman. ,Она је пословни човек. ,She is a businessman. ,Ke rakhoebo. ,I'm a businessman. ,Iye muzvinabhizinesi. ,He is a businessman. 
She is a butcher.,هغه قصاب ده ,She is a butcher ,او قصاب است. ,He is a butcher. ,Ona jest rzeźnikiem. ,She is a butcher. ,Ela é uma açougueira. ,She is a butcher. ,ਉਹ ਇੱਕ ਕਸਾਈ ਹੈ. ,He is a butcher. ,Este măcelar. ,He's a butcher. ,Она мясник. ,She's a butcher. ,O ia o se fasi manu. ,He is a piece of animal. ,Tha i na bùidsear. ,She is a butcher. ,Она је месар. ,She is a butcher. ,Ke setlai. ,I am a joker. ,Iye mubhucha. ,He is a butcher. 
She is a carpenter.,هغه ترکاenter ده. ,He is a Turkish enter. ,او نجاری است. ,He is a carpenter. ,Ona jest stolarzem. ,She is a carpenter. ,Ela é carpinteira. ,She is a carpenter. ,ਉਹ ਤਰਖਾਣ ਹੈ। ,He is a carpenter. ,Este dulgher. ,He's a carpenter. ,Она плотник. ,She is a carpenter. ,O ia o se kamuta. ,He is a carpenter. ,Tha i na saoir. ,She is a carpenter. ,Она је столар. ,She is a carpenter. ,Ke 'metli oa mapolanka. ,He is a carpenter. ,Iye muvezi. ,He is a carpenter. 
She is a cashier.,هغه یوه کیشیر ده ,She is a cashier ,او صندوقدار است. ,He is a cashier. ,Jest kasjerką. ,She is a cashier. ,Ela é uma caixa. ,She is a box. ,ਉਹ ਇਕ ਕੈਸ਼ੀਅਰ ਹੈ. ,He is a cashier. ,Este casieră. ,She's a cashier. ,Она кассир. ,She is a cashier. ,O ia o se kesia. ,He is a cashier. ,Tha i na ionmhasair. ,She is a treasurer. ,Она је благајница. ,She's the cashier. ,Ke mofani oa chelete. ,I am a donor. ,Iye mubati. ,He is the master. 
She is a chef.,هغه شیف ده. ,She is a chef. ,او یک آشپز است. ,He is a chef. ,Ona jest szefem kuchni. ,She is the chef. ,Ela é uma chef. ,She is a chef. ,ਉਹ ਇੱਕ ਸ਼ੈੱਫ ਹੈ. ,He is a chef. ,Este bucătar. ,He's a cook. ,Она шеф-повар. ,She's a chef. ,O ia o se kuka. ,She is a cook. ,Tha i na còcaire. ,She is a cook. ,Она је кувар. ,She's a cook. ,Ke seapehi. ,I am a cook. ,Iye shefu. ,He's a boss. 
She is a chemist.,هغه یوه کیمیا ده. ,He is a chemist. ,او یک شیمی دان است. ,He is a chemist. ,Ona jest chemikiem. ,She is a chemist. ,Ela é uma química. ,She's a chemist. ,ਉਹ ਇੱਕ ਕੈਮਿਸਟ ਹੈ. ,He is a chemist. ,Este chimistă. ,She's a chemist. ,Она химик. ,She is a chemist. ,O ia o se kemisi. ,He is a chemist. ,Tha i na ceimigear. ,She is a chemist. ,Она је хемичар. ,She is a chemist. ,Ke rakhemisi. ,I am a pharmacist. ,Iye wemakemikari. ,He's a chemist. 
She is a clergy advisor.,هغه د پادری سلاکاره ده. ,She is a pastor's advisor. ,او مشاور روحانیت است. ,He is an advisor to the clergy. ,Jest doradcą duchowieństwa. ,He is an advisor to the clergy. ,Ela é uma conselheira do clero. ,She is an adviser to the clergy. ,ਉਹ ਇੱਕ ਪਾਦਰੀਆਂ ਦੀ ਸਲਾਹਕਾਰ ਹੈ. ,He is a pastor's counselor. ,Este consilier al clerului. ,He is an adviser to the clergy. ,Она советник духовенства. ,She is an advisor to the clergy. ,O ia o se faufautua faufautua. ,He is a consulting consultant. ,Tha i na comhairliche clèireach. ,She is a clerical councilor. ,Она је саветник за свештенство. ,She is a priest counselor. ,Ke moeletsi oa baruti. ,He is a clergyman's adviser. ,Iye mupi wezano wevafundisi. ,He is the counselor of the clergy. 
She is a clinical lab technician.,هغه د کلینیکي لابراتوار تخنیکي ده. ,She is a clinical laboratory technician. ,او یک تکنسین آزمایشگاه بالینی است. ,He is a clinical laboratory technician. ,Jest technikiem laboratoryjnym. ,He is a laboratory technician. ,Ela é técnica de laboratório clínico. ,She is a clinical laboratory technician. ,ਉਹ ਕਲੀਨਿਕਲ ਲੈਬ ਟੈਕਨੀਸ਼ੀਅਨ ਹੈ. ,He is a Clinical Lab Technician. ,Este tehnician de laborator clinic. ,He is a clinical laboratory technician. ,Она техник клинической лаборатории. ,She is a clinical laboratory technician. ,O ia o se falemaʻi falemaʻi tekinisia. ,He is a medical technician. ,Tha i na theicneòlaiche lab clionaigeach. ,She is a clinical lab technician. ,Она је клинички лабораторијски техничар. ,She is a clinical laboratory technician. ,Ke setsebi sa bongaka sa laboratori. ,I am a medical laboratory technician. ,Iye chiremba wekiriniki. ,She is a clinical doctor. 
She is a coach.,هغه کوچ ده. ,She is a coach. ,او مربی است. ,He is a coach. ,Jest trenerem. ,He is a coach. ,Ela é uma treinadora. ,She is a coach. ,ਉਹ ਕੋਚ ਹੈ। ,He is a coach. ,Este antrenor. ,He's a coach. ,Она тренер. ,She is a coach. ,O ia o se faiaoga. ,He is a teacher. ,Tha i na coidse. ,She is a coach. ,Она је тренер. ,She's a coach. ,Ke mokoetlisi. ,I am a coach. ,Iye murairidzi. ,He is an instructor. 
She is a developer.,هغه پرمختیا کونکی ده ,She is a developer ,او یک توسعه دهنده است. ,He is a developer. ,Jest programistą. ,He is a programmer. ,Ela é uma desenvolvedora. ,She is a developer. ,ਉਹ ਇੱਕ ਵਿਕਾਸਕਾਰ ਹੈ. ,He is a developer. ,Ea este dezvoltator. ,She is a developer. ,Она разработчик. ,She's a developer. ,O ia o se atinaʻe. ,He is an entrepreneur. ,Tha i na leasaiche. ,She is a therapist. ,Она је програмер. ,She is a programmer. ,Ke moqapi. ,I am a designer. ,Iye anovandudza. ,He improves. 
She is a dietitian.,هغه د رژیم متخصصه ده ,She is a dietitian ,او یک متخصص رژیم درمانی است. ,He is a dietitian. ,Jest dietetykiem. ,He is a dietitian. ,Ela é nutricionista. ,She is a nutritionist. ,ਉਹ ਇੱਕ ਡਾਇਟੀਸ਼ੀਅਨ ਹੈ. ,He is a dietitian. ,Este dietetician. ,He's a dietitian. ,Она диетолог. ,She is a nutritionist. ,O ia o se foma i o mea taumafa. ,He is a dietitian. ,Tha i na dietitian. ,She is a dietitian. ,Она је дијететичар. ,She is a dietitian. ,Ke setsebi sa phepo. ,I am a nutritionist. ,Iye chiremba. ,He's a doctor. 
She is an ecologist.,هغه ايکولوژيکه ده. ,She is ecological. ,او یک بوم شناس است. ,He is an ecologist. ,Jest ekologiem. ,He is an ecologist. ,Ela é uma ecologista. ,She is an ecologist. ,ਉਹ ਇਕ ਵਾਤਾਵਰਣ ਸ਼ਾਸਤਰੀ ਹੈ. ,He is an ecologist. ,Este ecologistă. ,She's an environmentalist. ,Она эколог. ,She is an environmentalist. ,O ia o se ecologist. ,He is an ecologist. ,Tha i na eag-eòlaiche. ,She is an ecologist. ,Она је еколог. ,She is an ecologist. ,Ke setsebi sa tikoloho. ,I am an environmentalist. ,Ndiye ecologist. ,I am an ecologist. 
She is an editor.,هغه یوه مدیر ده. ,She is a manager. ,او یک ویراستار است. ,He is an editor. ,Jest redaktorką. ,She is an editor. ,Ela é uma editora. ,She is a publisher. ,ਉਹ ਇੱਕ ਸੰਪਾਦਕ ਹੈ. ,He is an editor. ,Este editor. ,This is the editor. ,Она редактор. ,She's an editor. ,O ia o se faatonu. ,He is a director. ,Tha i na neach-deasachaidh. ,She is an editor. ,Она је уредница. ,She is an editor. ,Ke mohlophisi. ,I am an editor. ,Iye mupepeti. ,He's an editor. 
She is an electrician.,هغه بریښنایی ده. ,He is electric. ,او یک برق است. ,He is an electrician. ,Jest elektrykiem. ,He is an electrician. ,Ela é eletricista. ,She is an electrician. ,ਉਹ ਇਕ ਇਲੈਕਟ੍ਰੀਸ਼ੀਅਨ ਹੈ. ,She is an electrician. ,Este electriciană. ,She's an electrician. ,Она электрик. ,She is an electrician. ,O ia o se fai eletise. ,He is an electrician. ,Tha i na dealanach. ,She is lightning. ,Она је електричар. ,She is an electrician. ,Ke setsebi sa motlakase. ,I am an electrician. ,Iye magetsi. ,He electric. 
She is an EMT specialist.,هغه د EMT متخصص ده. ,She is an EMT specialist. ,او یک متخصص EMT است. ,He is an EMT specialist. ,Jest specjalistą EMT. ,He is an EMT specialist. ,Ela é uma especialista EMT. ,She is an EMT specialist. ,ਉਹ ਇੱਕ ਈਐਮਟੀ ਮਾਹਰ ਹੈ. ,He is an EMT specialist. ,Este specialist EMT. ,He is an EMT specialist. ,Она врач скорой помощи. ,She is an emergency doctor. ,O ia o se EMT faʻapitoa. ,He is a specialist EMT. ,Tha i na eòlaiche EMT. ,She is an EMT expert. ,Она је специјалиста за ЕМТ. ,She is an EMT specialist. ,Ke setsebi sa EMT. ,I am an EMT specialist. ,Iye inyanzvi EMT. ,He is a professional EMT. 
She is a farmer.,هغه بزګره ده ,She is a farmer ,او یک کشاورز است. ,He is a farmer. ,Ona jest rolnikiem. ,She is a farmer. ,Ela é uma agricultora. ,She is a farmer. ,ਉਹ ਇੱਕ ਕਿਸਾਨ ਹੈ. ,He is a farmer. ,Este fermieră. ,She's a farmer. ,Она фермер. ,She is a farmer. ,O ia o se faifaatoʻaga. ,He is a farmer. ,Tha i na thuathanach. ,She is a farmer. ,Она је пољопривредница. ,She is a farmer. ,Ke sehoai. ,I am a farmer. ,Iye murimi. ,He is a farmer. 
