original,En2Pashto,Pashto2En,En2Persian,Persian2En,En2Polish,Polish2En,En2Portuguese,Portuguese2En,En2Punjabi,Punjabi2En,En2Romanian,Romanian2En,En2Russian,Russian2En,En2Samoan,Samoan2En,En2Scots_Gaelic,Scots_Gaelic2En,En2Serbian,Serbian2En,En2Sesotho,Sesotho2En,En2Shona,Shona2En
She is a filmmaker.,هغه یوه فلم جوړونکې ده ,She is a filmmaker ,او یک فیلمساز است. ,He is a filmmaker. ,Jest filmowcem. ,He is a filmmaker. ,Ela é uma cineasta. ,She is a filmmaker. ,ਉਹ ਇੱਕ ਫਿਲਮ ਨਿਰਮਾਤਾ ਹੈ. ,He is a filmmaker. ,Este cineastă. ,She's a filmmaker. ,Она кинорежиссер. ,She is a filmmaker. ,O ia o se tagata fai ata tifaga. ,He is a filmmaker. ,Tha i na filmeadair. ,She is a filmmaker. ,Она је филмска ауторка. ,She is a filmmaker. ,Ke moetsi oa lifilimi. ,He is a filmmaker. ,Iye mugadziri wefirimu. ,He is a filmmaker. 
She is a firefighter.,هغه اور وژونکې ده ,She is a firefighter ,او یک آتش نشان است. ,He is a firefighter. ,Ona jest strażakiem. ,She is a firefighter. ,Ela é bombeira. ,She is a firefighter. ,ਉਹ ਅੱਗ ਬੁਝਾਉਣ ਵਾਲੀ ਹੈ. ,She is a firefighter. ,Este pompieră. ,She's a firefighter. ,Она пожарный. ,She's a firefighter. ,O ia o se tagata fuimu. ,He is a firefighter. ,Tha i na neach-smàlaidh. ,She is a firefighter. ,Она је ватрогасац. ,She's a firefighter. ,Ke setima-mollo. ,I am a firefighter. ,Iye muridzi wemoto. ,He is the owner of the fire. 
She is a fisherman.,هغه کب نیولی ده ,He has caught fish ,او یک ماهیگیر است. ,He is a fisherman. ,Ona jest rybakiem. ,She is a fisherman. ,Ela é uma pescadora. ,She is a fisherman. ,ਉਹ ਇੱਕ ਮਛੇਰ ਹੈ. ,He is a fisherman. ,Este pescar. ,This fisherman. ,Она рыбак. ,She is a fisherman. ,O ia o se faifaiva. ,He is a fisherman. ,Tha i na iasgair. ,She is a fisherman. ,Она је рибар. ,She is a fisherman. ,Ke motšoasi oa litlhapi. ,I am a fisherman. ,Iye mubati wehove. ,He is a fisherman. 
She is a flight attendant.,هغه د الوتنې خدمتګار ده ,She is a flight attendant ,او یک مهماندار هواپیما است. ,He is a flight attendant. ,Ona jest stewardesą. ,She is a flight attendant. ,Ela é uma comissária de bordo. ,She is a flight attendant. ,ਉਹ ਇੱਕ ਫਲਾਈਟ ਅਟੈਂਡੈਂਟ ਹੈ. ,He is a flight attendant. ,Este însoțitoare de zbor. ,She is a flight attendant. ,Она стюардесса. ,She is a stewardess. ,O ia o se tagata faigaluega vaalele. ,He is an airline employee. ,Tha i na neach-frithealaidh itealain. ,She is a flight attendant. ,Она је стјуардеса. ,She's a flight attendant. ,Ke mosebeletsi oa sefofane. ,I am a flight attendant. ,Iye anoshanda mundege. ,He works on a plane. 
She is a geneticist.,هغه یوه ژنیتیک ده ,She is a geneticist ,او یک متخصص ژنتیک است. ,He is a geneticist. ,Jest genetykiem. ,He is a geneticist. ,Ela é uma geneticista. ,She is a geneticist. ,ਉਹ ਜੈਨੇਟਿਕਿਸਟ ਹੈ. ,He is a geneticist. ,Este geneticiană. ,She's a geneticist. ,Она генетик. ,She is a geneticist. ,O ia o se kenera. ,He is a genius. ,Tha i na eòlaiche ginteil. ,She is a geneticist. ,Она је генетичар. ,She is a geneticist. ,Ke setsebi sa lefutso. ,I am a geneticist. ,Iye genetiki. ,He is genetic. 
She is a geologist.,هغه یوه جیولوژیست ده ,She is a geologist ,او زمین شناس است. ,He is a geologist. ,Jest geologiem. ,He is a geologist. ,Ela é geóloga. ,She is a geologist. ,ਉਹ ਭੂ-ਵਿਗਿਆਨੀ ਹੈ। ,He is a geologist. ,Este geolog. ,He's a geologist. ,Она геолог. ,She is a geologist. ,O ia o se geologist. ,He is a geologist. ,Tha i na clach-eòlaiche. ,She is a geologist. ,Она је геолог. ,She is a geologist. ,Ke setsebi sa jioloji. ,I am a geologist. ,Ndiye geologist. ,She is a geologist. 
She is a graphic designer.,هغه یو ګرافیک ډیزاینر دی. ,He is a graphic designer. ,او یک طراح گرافیک است. ,He is a graphic designer. ,Jest grafikiem. ,He is a graphic designer. ,Ela é designer gráfica. ,She is a graphic designer. ,ਉਹ ਇੱਕ ਗ੍ਰਾਫਿਕ ਡਿਜ਼ਾਈਨਰ ਹੈ. ,She is a graphic designer. ,Este designer grafic. ,He is a graphic designer. ,Она графический дизайнер. ,She is a graphic designer. ,O ia o se tusiata ata. ,He is an artist. ,Tha i na dealbhaiche grafaigeach. ,She is a graphic designer. ,Она је графички дизајнер. ,She is a graphic designer. ,Ke moqapi oa lits'oants'o. ,He is an artist. ,Iye grafiki dhizaini. ,He graphic design. 
She is a human resource specialist.,هغه د بشري سرچینو متخصصه ده. ,She is a human resources specialist. ,وی یک متخصص منابع انسانی است. ,He is a human resources specialist. ,Jest specjalistą ds. Zasobów ludzkich. ,He is a Human Resource Specialist. ,Ela é especialista em recursos humanos. ,She is a specialist in human resources. ,ਉਹ ਮਨੁੱਖੀ ਸਰੋਤ ਮਾਹਰ ਹੈ. ,He is a human resource expert. ,Este specialistă în resurse umane. ,She is a human resources specialist. ,Она специалист по кадрам. ,She is a human resources specialist. ,O ia o se tagata faigaluega faʻapitoa. ,He is a professional worker. ,Tha i na eòlaiche ghoireasan daonna. ,She is a human resources expert. ,Она је специјалиста за људске ресурсе. ,She is a human resources specialist. ,Ke setsebi sa litsebo tsa botho. ,I am a personal skills specialist. ,Iye inyanzvi yehunyanzvi. ,He is a master of art. 
She is an immunologist.,هغه د معافیت څانگه ده ,He is the branch of immunity ,او یک ایمونولوژیست است. ,He is an immunologist. ,Jest immunologiem. ,He is an immunologist. ,Ela é imunologista. ,She is an immunologist. ,ਉਹ ਇਕ ਇਮਿologistਨੋਲੋਜਿਸਟ ਹੈ. ,He is an immunologist. ,Este imunologă. ,She's an immunologist. ,Она иммунолог. ,She is an immunologist. ,O ia o se tui puipuia. ,He is a vaccine. ,Tha i na ban-eòlaiche. ,She is an expert. ,Она је имунолог. ,She's an immunologist. ,Ke ngaka e itšireletsang mafung. ,He is a disease specialist. ,Iye chiremba wezvirwere. ,He is a pathologist. 
She is an interpreters.,هغه یوه ترجمانه ده ,She is a translator ,او مترجم است. ,He is a translator. ,Jest tłumaczką. ,She is a translator. ,Ela é uma intérprete. ,She is an interpreter. ,ਉਹ ਦੁਭਾਸ਼ੀਏ ਹੈ. ,He is the interpreter. ,Ea este interpretă. ,She is an interpreter. ,Она переводчик. ,She is a translator. ,O ia o se faamatalaupu. ,He is an interpreter. ,Tha i na eadar-theangair. ,She is an interpreter. ,Она је преводилац. ,She is a translator. ,Ke batoloki. ,They are interpreters. ,Iye muturikiri. ,He is an interpreter. 
She is a jeweller.,هغه یو ګا .ه ده. ,She is a Ga. ,او یک جواهر فروش است. ,She is a jeweler. ,Ona jest jubilerem. ,She is a jeweler. ,Ela é joalheira. ,She is a jeweler. ,ਉਹ ਇੱਕ ਜੌਹਰੀ ਹੈ. ,He is a jeweler. ,Este bijuterie. ,It's jewelry. ,Она ювелир. ,She is a jeweler. ,O ia o se fai taua. ,He is a warrior. ,Tha i na seudair. ,She is a jeweler. ,Она је драгуљар. ,She is a jeweler. ,Ke mabenyane. ,I am jewelry. ,Iye mutengesi. ,He's a salesman. 
She is a lawyer.,هغه یوه وکیله ده. ,She is a lawyer. ,او یک وکیل است. ,He is a lawyer. ,Ona jest prawnikiem. ,She is a lawyer. ,Ela é uma advogada. ,She is a lawyer. ,ਉਹ ਇੱਕ ਵਕੀਲ ਹੈ। ,He is a lawyer. ,Ea este avocat. ,She is a lawyer. ,Она юрист. ,She is a lawyer. ,O ia o se loia. ,He is a lawyer. ,Tha i na neach-lagha. ,She is a lawyer. ,Она је правник. ,She is a lawyer. ,Ke ramolao. ,I am a lawyer. ,Ndiye gweta. ,He is a lawyer. 
She is a librarian.,هغه کتابتونکی ده ,She is a librarian ,او کتابدار است. ,He is a librarian. ,Jest bibliotekarką. ,She is a librarian. ,Ela é uma bibliotecária. ,She is a librarian. ,ਉਹ ਇਕ ਲਾਇਬ੍ਰੇਰੀਅਨ ਹੈ. ,He is a librarian. ,Este bibliotecară. ,She's a librarian. ,Она библиотекарь. ,She is a librarian. ,O ia o se faletusi. ,He is a library. ,Tha i na leabharlannaiche. ,She is a librarian. ,Она је библиотекарка. ,She is a librarian. ,Ke laeborari. ,It's a library. ,Iye muraibhurari. ,He is in the library. 
She is a licensed practical nurse.,هغه جواز لرونکی عملي نرس ده. ,She is a licensed practical nurse. ,او یک پرستار عملی مجاز است. ,She is a licensed practitioner. ,Jest licencjonowaną praktyczną pielęgniarką. ,She is a licensed practical nurse. ,Ela é uma enfermeira prática licenciada. ,She is a licensed practical nurse. ,ਉਹ ਇਕ ਲਾਇਸੰਸਸ਼ੁਦਾ ਵਿਹਾਰਕ ਨਰਸ ਹੈ. ,She is a licensed practical nurse. ,Este o asistentă practică autorizată. ,She is a licensed practical nurse. ,Она лицензированная практическая медсестра. ,She is a licensed practical nurse. ,O ia o se laisene faʻatinoina tausisoifua. ,She is a licensed nursing practitioner. ,Tha i na banaltram practaigeach ceadaichte. ,She is an approved practical nurse. ,Она је лиценцирана медицинска сестра из праксе. ,She is a licensed nurse in practice. ,Ke mooki ea nang le lengolo la tumello. ,She is a registered nurse. ,Iye mukoti anoshanda ane rezinesi. ,She is a registered nurse with a license. 
She is a mechanic.,هغه میخانیک ده ,He is a mechanic ,او مکانیک است. ,He is a mechanic. ,Ona jest mechanikiem. ,She is a mechanic. ,Ela é uma mecânica. ,She is a mechanic. ,ਉਹ ਇਕ ਮਕੈਨਿਕ ਹੈ. ,He is a mechanic. ,Ea este mecanică. ,She is mechanical. ,Она механик. ,She's a mechanic. ,O ia o se enisinia. ,He is an engineer. ,Tha i na meacanaig. ,She is a mechanic. ,Она је механичар. ,She's a mechanic. ,Ke mak'henike. ,They are mechanics. ,Iye makanika. ,He is a mechanic. 
She is a medical laboratory scientist.,هغه د طبي لابراتوار ساینس پوه ده. ,He is a medical laboratory scientist. ,وی دانشمند آزمایشگاه پزشکی است. ,He is a scientist in a medical laboratory. ,Jest naukowcem z laboratorium medycznego. ,He's a medical lab scientist. ,Ela é uma cientista de laboratório médico. ,She is a medical laboratory scientist. ,ਉਹ ਇੱਕ ਮੈਡੀਕਲ ਪ੍ਰਯੋਗਸ਼ਾਲਾ ਵਿਗਿਆਨੀ ਹੈ. ,He is a medical laboratory scientist. ,Este cercetător în laborator medical. ,He is a researcher in the medical laboratory. ,Она научный сотрудник медицинской лаборатории. ,She is a research assistant at a medical laboratory. ,O ia o se saienitisi falesuesue falemaʻi. ,He is a clinical laboratory scientist. ,Tha i na neach-saidheans obair-lann meidigeach. ,She is a medical laboratory scientist. ,Она је научник из медицинске лабораторије. ,She is a scientist from a medical laboratory. ,Ke rasaense oa laboratori ea bongaka. ,He is a medical laboratory scientist. ,Iye wezvekurapa murabhoritari musayendisiti. ,He is a medical laboratory scientist. 
She is a meteorologist.,هغه د هوا پیژندونکې ده. ,She is a meteorologist. ,او یک کارشناس هواشناسی است. ,He is a meteorologist. ,Jest meteorologiem. ,He is a meteorologist. ,Ela é meteorologista. ,She's a meteorologist. ,ਉਹ ਇੱਕ ਮੌਸਮ ਵਿਗਿਆਨੀ ਹੈ. ,He is a meteorologist. ,Este meteorologă. ,She's a meteorologist. ,Она метеоролог. ,She is a meteorologist. ,O ia o se meteorologist. ,He is a meteorologist. ,Tha i na meteorologist. ,She is a meteorologist. ,Она је метеоролог. ,She's a meteorologist. ,Ke setsebi sa maemo a leholimo. ,He is a meteorologist. ,Ndiye nyanzvi yezvemamiriro ekunze. ,He is an expert on the weather. 
She is a midwife.,هغه قابله ده ,She is a midwife ,او یک ماما است. ,She is a midwife. ,Jest położną. ,She is a midwife. ,Ela é parteira. ,She is a midwife. ,ਉਹ ਇਕ ਦਾਈ ਹੈ. ,She is a midwife. ,Este moașă. ,She's a midwife. ,Она акушерка. ,She is a midwife. ,O ia o se faatosaga. ,She is a midwife. ,Tha i na bean-ghlùine. ,She is a midwife. ,Она је бабица. ,She is a midwife. ,Ke 'melehisi. ,I am a midwife. ,Iye ndiye nyamukuta. ,She is the midwife. 
She is a military officer.,هغه نظامي افسره ده. ,She is a military officer. ,او یک افسر نظامی است. ,He is a military officer. ,Jest oficerem wojskowym. ,He is a military officer. ,Ela é uma oficial militar. ,She is a military officer. ,ਉਹ ਇੱਕ ਫੌਜੀ ਅਧਿਕਾਰੀ ਹੈ. ,He is a military officer. ,Este ofițer militar. ,He's a military officer. ,Она военный офицер. ,She is a military officer. ,O ia o se fitafita fitafita. ,He was a military soldier. ,Tha i na oifigear armachd. ,She is an army officer. ,Она је војни официр. ,She is a military officer. ,Ke molaoli oa sesole. ,I am a military commander. ,Iye mukuru wemauto. ,He is an army general. 
She is a nutritionist.,هغه د تغذیه کونکی ده. ,She is a nutritionist. ,او یک متخصص تغذیه است. ,He is a nutritionist. ,Jest dietetykiem. ,He is a dietitian. ,Ela é nutricionista. ,She is a nutritionist. ,ਉਹ ਇੱਕ ਪੌਸ਼ਟਿਕ ਤੱਤ ਹੈ. ,They are a nutrient. ,Este nutriționistă. ,She's a nutritionist. ,Она диетолог. ,She is a nutritionist. ,O ia o se nutrist. ,He is a nutrist. ,Tha i na neach-beathachaidh. ,She is a nutritionist. ,Она је нутрициониста. ,She is a nutritionist. ,Ke setsebi sa phepo e nepahetseng. ,She is a nutritionist. ,Ndiye nyanzvi yezvokudya. ,He is a nutritionist. 
She is an oceanographer.,هغه یو ساینسپوه ده. ,She is a scientist. ,او یک اقیانوس شناس است. ,He is an oceanographer. ,Jest oceanografem. ,He is an oceanographer. ,Ela é uma oceanógrafa. ,She is an oceanographer. ,ਉਹ ਇਕ ਸਮੁੰਦਰ ਵਿਗਿਆਨੀ ਹੈ. ,He is an oceanographer. ,Este oceanografă. ,It's an oceanographer. ,Она океанограф. ,She is an oceanographer. ,O ia o se vasa. ,He is an ocean. ,Tha i na eòlaiche-mara. ,She is a marine expert. ,Она је океанограф. ,She is an oceanographer. ,Ke sebapali sa leoatle. ,I am a sea player. ,Iye nyanzvi yegungwa. ,He is a master of the sea. 
She is an osteopath.,هغه د اوسیدو درملنه ده. ,She is a treat for living. ,او یک استئوپات است. ,He is an osteopath. ,Jest osteopatką. ,She is an osteopath. ,Ela é uma osteopata. ,She is an osteopath. ,ਉਹ ਇੱਕ ਗਠੀਏ ਹੈ. ,He has arthritis. ,Este osteopată. ,She's an osteopath. ,Она остеопат. ,She is an osteopath. ,O ia o se osteopath. ,He is an osteopath. ,Tha i na osteopath. ,She is an osteopath. ,Она је остеопат. ,She is an osteopath. ,Ke osteopath. ,I am an osteopath. ,Iye osteopath. ,He is an osteopath. 
She is a painter.,هغه یوه نقاشي ده ,She is a painter ,او یک نقاش است. ,He is a painter. ,Ona jest malarką. ,She is a painter. ,Ela é pintora. ,She is a painter. ,ਉਹ ਇੱਕ ਪੇਂਟਰ ਹੈ. ,He is a painter. ,Este pictor. ,He is a painter. ,Она художник. ,She is an artist. ,O ia o se atavali. ,He is a painter. ,Tha i na peantair. ,She is a painter. ,Она је сликарка. ,She is a painter. ,Ke setaki. ,I am an artist. ,Iye mupendi. ,He is a painter. 
She is a paramedic.,هغه پارامیډیک ده ,She is paramedic ,او یک پیراپزشک است. ,He is a paramedic. ,Jest ratownikiem medycznym. ,He is a paramedic. ,Ela é uma paramédica. ,She's a paramedic. ,ਉਹ ਇੱਕ ਪੈਰਾ ਮੈਡੀਕਲ ਹੈ. ,He is a paramedic. ,Este paramedic. ,He's a paramedic. ,Она фельдшер. ,She is a paramedic. ,O ia o se fomaʻi. ,He is a doctor. ,Tha i na paramedic. ,She is a paramedic. ,Она је болничар. ,She's a paramedic. ,Ke paramedic. ,I am a paramedic. ,Iye ari paramedic. ,He is a paramedic. 
She is a pathologist.,هغه رنځپوه ده. ,She is a pathologist. ,او یک آسیب شناس است. ,He is a pathologist. ,Jest patologiem. ,He is a pathologist. ,Ela é uma patologista. ,She is a pathologist. ,ਉਹ ਇੱਕ ਰੋਗ ਵਿਗਿਆਨੀ ਹੈ. ,He is a pathologist. ,Este patolog. ,He's a pathologist. ,Она патологоанатом. ,She is a pathologist. ,O ia o se pathologist. ,He is a pathologist. ,Tha i na pathologist. ,She is a pathologist. ,Она је патолог. ,She is a pathologist. ,Ke setsebi sa mafu. ,I am a pathologist. ,Iye chiremba. ,He's a doctor. 
She is a pharmacologist.,هغه د درملتون جوړونکې ده ,She is a pharmacist ,او یک داروساز است. ,He is a pharmacist. ,Jest farmakologiem. ,He is a pharmacologist. ,Ela é farmacologista. ,She is a pharmacologist. ,ਉਹ ਇੱਕ ਫਾਰਮਾਸੋਲੋਜਿਸਟ ਹੈ. ,He is a pharmacologist. ,Este farmacolog. ,He's a pharmacologist. ,Она фармаколог. ,She is a pharmacologist. ,O ia o se fomaʻi vailaʻau. ,He was a doctor chemicals . ,Tha i na cungadair. ,She is a pharmacist. ,Она је фармаколог. ,She is a pharmacologist. ,Ke setsebi sa meriana. ,I am a medical professional. ,Iye chiremba wemishonga. ,He is a medical doctor. 
She is a philosopher.,هغه یوه فیلسوفه ده ,He is a philosopher ,او یک فیلسوف است. ,He is a philosopher. ,Jest filozofem. ,He is a philosopher. ,Ela é uma filósofa. ,She is a philosopher. ,ਉਹ ਇੱਕ ਦਾਰਸ਼ਨਿਕ ਹੈ. ,He is a philosopher. ,Este filozof. ,He is a philosopher. ,Она философ. ,She is a philosopher. ,O ia o se faifilosofia. ,He is a philosopher. ,Tha i na feallsanaiche. ,She is a philosopher. ,Она је филозоф. ,She is a philosopher. ,Ke rafilosofi. ,He is a philosopher. ,Iye muzivi. ,He is a philosopher. 
