original,En2Sindhi,Sindhi2En,En2Sinhalese,Sinhalese2En,En2Slovak,Slovak2En,En2Slovenian,Slovenian2En,En2Somali,Somali2En,En2Spanish,Spanish2En,En2Sundanese,Sundanese2En,En2Swahili,Swahili2En,En2Swedish,Swedish2En,En2Tagalog,Tagalog2En,En2Tajik,Tajik2En,En2Tamil,Tamil2En
She is a filmmaker.,هوءَ فلمسازه آهي. ,She is a moviegoer. ,ඇය චිත්‍රපට නිෂ්පාදිකාවකි. ,She is a film producer. ,Je filmárkou. ,She is a filmmaker. ,Je filmska ustvarjalka. ,She is a filmmaker. ,Iyadu waa filim sameeye. ,She is a filmmaker. ,Ella es una cineasta. ,She is a filmmaker. ,Anjeunna mangrupikeun pembuat pilem. ,He is a filmmaker. ,Yeye ni mtengenezaji wa filamu. ,He is a filmmaker. ,Hon är filmskapare. ,She is a filmmaker. ,Siya ay isang tagagawa ng pelikula. ,He is a filmmaker. ,Вай филмсоз аст. ,She is a filmmaker. ,அவர் ஒரு திரைப்பட தயாரிப்பாளர். ,He is a filmmaker. 
She is a firefighter.,هوءَ فائر فائائيندڙ آهي. ,She is a firefighter. ,ඇය ගිනි නිවන භටයෙකි. ,She is a firefighter. ,Je hasičkou. ,She's a firefighter. ,Je gasilka. ,She's a firefighter. ,Iyadu waa dab-damiye. ,She is a firefighter. ,Ella es bombero. ,She is a firefighter. ,Anjeunna saurang pemadam kebakaran. ,He is a firefighter. ,Yeye ni moto wa moto. ,He is a fiery fire. ,Hon är brandman. ,She's a firefighter. ,Siya ay isang bumbero. ,He is a firefighter. ,Вай оташнишон аст. ,She is a firefighter. ,அவள் தீயணைப்பு வீரர். ,She is a firefighter. 
She is a fisherman.,هوءَ مڇي مارڻ واري آهي. ,She's fishing. ,ඇය ධීවරයෙකි. ,She is a fisherman. ,Je rybárka. ,She is a fisherman. ,Je ribičica. ,She's a fisherwoman. ,Iyadu waa kalluumeysato. ,She is a fisherman. ,Ella es un pescador. ,She is a fisherman. ,Anjeunna pamayang. ,He is a fisherman. ,Yeye ni mvuvi. ,He is a fisherman. ,Hon är fiskare. ,She's a fisherman. ,Siya ay isang mangingisda. ,He is a fisherman. ,Вай моҳигир аст. ,She is a fisherman. ,அவள் ஒரு மீனவன். ,She is a fisherman. 
She is a flight attendant.,هوء هڪ پرواز ۾ شرڪت ڪندڙ آهي. ,She is a flight attendant. ,ඇය ගුවන් සේවිකාවකි. ,She is an air hostess. ,Je letuškou. ,She's a flight attendant. ,Je stevardesa. ,She's a flight attendant. ,Iyadu waa adeege duulimaad. ,She is a flight attendant. ,Ella es una azafata. ,She is a flight attendant. ,Anjeunna pramugari. ,He is a stewardess. ,Yeye ni mhudumu wa ndege. ,He is a flight attendant. ,Hon är en flygvärdinna. ,She's a flight attendant. ,Siya ay isang flight attendant. ,He is a flight attendant. ,Вай стюардесса мебошад. ,She is a flight attendant. ,அவள் ஒரு விமான உதவியாளர். ,She is a flight attendant. 
She is a geneticist.,هوءَ جينياتدان آهي. ,She is a geneticist. ,ඇය ජාන විද්‍යා ist වරියකි. ,She is a geneticist. ,Je genetička. ,She's genetic. ,Je genetičarka. ,She's a geneticist. ,Iyadu waa cilmiga hidaha. ,She is a geneticist. ,Ella es genetista. ,She is a geneticist. ,Anjeunna ahli genetika. ,He is a geneticist. ,Yeye ni mtaalam wa maumbile. ,He is a geneticist. ,Hon är genetiker. ,She's a geneticist. ,Siya ay isang genetiko. ,He is a geneticist. ,Вай генетик аст. ,She is genetic. ,அவள் ஒரு மரபியலாளர். ,She is a geneticist. 
She is a geologist.,هوءَ جيولاجسٽ آهي. ,She is a geologist. ,ඇය භූ විද්‍යා ologist යෙකි. ,She is a geologist. ,Je geologička. ,She is a geologist. ,Je geologinja. ,She is a geologist. ,Waxay ku taqasusay cilmiga dhulka. ,She specializes in geology. ,Ella es geóloga. ,She is a geologist. ,Anjeunna ahli géologi. ,He is a geologist. ,Yeye ni mtaalam wa jiolojia. ,He is a geologist. ,Hon är geolog. ,She's a geologist. ,Siya ay isang geologist. ,He is a geologist. ,Вай геолог аст. ,She is a geologist. ,அவள் ஒரு புவியியலாளர். ,She is a geographer. 
She is a graphic designer.,هوءَ هڪ گرافڪ ڊزائنر آهي. ,She is a graphic designer. ,ඇය ග්‍රැෆික් නිර්මාණකරුවෙකි. ,She is a graphic designer. ,Je grafická dizajnérka. ,She is a graphic designer. ,Je grafična oblikovalka. ,She is a graphic designer. ,Iyadu waa naqshadeeye garaaf ah. ,She is a graphic designer. ,Ella es diseñadora gráfica. ,She is a graphic designer. ,Anjeunna mangrupikeun desainer grafis. ,He is a graphic designer. ,Yeye ni mbuni wa picha. ,He is an artist. ,Hon är grafisk formgivare. ,She is a graphic designer. ,Siya ay isang graphic designer. ,She is a graphic designer. ,Вай тарроҳи графикӣ аст. ,She is a graphic designer. ,அவர் ஒரு கிராஃபிக் டிசைனர். ,He is a graphic designer. 
She is a human resource specialist.,هوءَ انساني وسيلن جو ماهر آهي. ,She is a human resources expert. ,ඇය මානව සම්පත් විශේෂ ist වරියකි. ,She is a Human Resources Specialist. ,Je špecialistkou na ľudské zdroje. ,She is a human resources specialist. ,Je strokovnjakinja za kadre. ,She is a human resources expert. ,Iyadu waa khabiir ku takhasustay arrimaha shaqaalaha. ,She is an expert in labor issues. ,Ella es especialista en recursos humanos. ,She is a human resources specialist. ,Anjeunna ahli SDM. ,He is an HR expert. ,Yeye ni mtaalamu wa rasilimali watu. ,He is a human resource specialist. ,Hon är specialist på personalresurser. ,She is a specialist in human resources. ,Siya ay isang espesyalista sa mapagkukunan ng tao. ,He is a specialist in human resources. ,Вай мутахассиси захираҳои инсонӣ мебошад. ,He is a human resources specialist. ,அவர் ஒரு மனித வள நிபுணர். ,He is a human resource expert. 
She is an immunologist.,هوءَ هڪ امونولوجسٽ آهي. ,She is an immunologist. ,ඇය ප්‍රතිශක්ති විශේෂ ist වරියකි. ,She is an Immunity Specialist. ,Je imunologička. ,She is an immunologist. ,Je imunologinja. ,She's an immunologist. ,Iyadu waa dhakhtar ku takhasustay difaaca jirka. ,She is a doctor who specializes in the immune system. ,Ella es inmunóloga. ,She is an immunologist. ,Anjeunna ahli imunologis. ,He is an immunologist. ,Yeye ni mtaalam wa kinga. ,He is an immune specialist. ,Hon är immunolog. ,She's an immunologist. ,Siya ay isang immunologist. ,He is an immunologist. ,Вай иммунолог аст. ,She is an immunologist. ,அவள் நோயெதிர்ப்பு நிபுணர். ,She is an immunologist. 
She is an interpreters.,هوءَ هڪ ترجمان آهي. ,She is a spokesperson. ,ඇය පරිවර්තකයෙකි. ,She is a translator. ,Je tlmočníčkou. ,She is an interpreter. ,Je tolmačica. ,She is an interpreter. ,Iyadu waa turjubaanno. ,She is an interpreter. ,Ella es intérprete. ,She is an interpreter. ,Anjeunna mangrupikeun juru basa. ,He is an interpreter. ,Yeye ni mkalimani. ,He is an interpreter. ,Hon är tolk. ,She is an interpreter. ,Siya ay isang interpreter. ,He is an interpreter. ,Вай тарҷумон аст. ,She is a translator. ,அவள் ஒரு மொழிபெயர்ப்பாளர். ,She is a translator. 
She is a jeweller.,هوءَ هڪ زيور آهي. ,She is a jewel ,ඇය ස්වර්ණාභරණ. ,She is a jeweler. ,Je klenotníčka. ,She's a jeweler. ,Je draguljarka. ,She's a jeweler. ,Iyadu waa dahable. ,She is gold. ,Ella es joyero. ,She is a jeweler. ,Anjeunna tukang perhiasan. ,He is a jeweler. ,Yeye ni mtia vito. ,He is a jewel. ,Hon är juvelerare. ,She's a jeweler. ,Siya ay isang alahas. ,She is a jewelry. ,Вай заргар аст. ,She is a jeweler. ,அவள் ஒரு நகை வியாபாரி. ,She is a jeweler. 
She is a lawyer.,هوءَ وڪيل آهي. ,She is a lawyer ,ඇය නීති .වරියකි. ,She is a lawyer. ,Je právnička. ,She's a lawyer. ,Je odvetnica. ,She's a lawyer. ,Iyadu waa garyaqaan. ,She is a lawyer. ,Ella es una abogada. ,She is a lawyer. ,Anjeunna pengacara. ,He is a lawyer. ,Yeye ni wakili. ,He is a lawyer. ,Hon är advokat. ,She's a lawyer. ,Siya ay isang abogado. ,He is a lawyer. ,Вай ҳуқуқшинос аст. ,She is a lawyer. ,அவள் ஒரு வழக்கறிஞர். ,She is a lawyer. 
She is a librarian.,هوءَ هڪ لائبريرين آهي. ,She is a librarian. ,ඇය පුස්තකාලයාධිපතිවරියකි. ,She is a librarian. ,Je knihovníčkou. ,She is a librarian. ,Je knjižničarka. ,She's a librarian. ,Iyadu waa maktabad. ,She is a librarian. ,Ella es bibliotecaria. ,She is a librarian. ,Anjeunna pustakawan. ,He is a librarian. ,Yeye ni mkutubi. ,He is a liberator. ,Hon är bibliotekarie. ,She's a librarian. ,Siya ay isang librarian. ,He is a librarian. ,Вай китобдор аст. ,She is a librarian. ,அவள் ஒரு நூலகர். ,She is a librarian. 
She is a licensed practical nurse.,هوءَ لائسنس يافته عملي نرس آهي. ,She is a licensed practical nurse. ,ඇය බලපත්‍රලාභී ප්‍රායෝගික හෙදියක්. ,She is a licensed practical nurse. ,Je licencovanou praktickou sestrou. ,She is a licensed nurse. ,Je licencirana medicinska sestra. ,She is a licensed nurse. ,Iyadu waa kalkaaliye caafimaad oo sharciyeysan. ,She is a licensed nurse. ,Ella es una enfermera práctica con licencia. ,She is a licensed practical nurse. ,Anjeunna mangrupikeun perawat praktis anu dilisensikeun. ,She is a licensed practical nurse. ,Yeye ni muuguzi aliye na leseni ya vitendo. ,She is a licensed practical nurse. ,Hon är licensierad praktisk sjuksköterska. ,She is a licensed practical nurse. ,Isa siyang lisensyadong praktikal na nars. ,She is a licensed practical nurse. ,Вай ҳамшираи амалии литсензия мебошад. ,She is a licensed practice nurse. ,அவர் உரிமம் பெற்ற நடைமுறை செவிலியர். ,She is a licensed practice nurse. 
She is a mechanic.,هوءَ مشيني آهي. ,She is machined. ,ඇය කාර්මික ශිල්පිනියකි. ,She is a technician. ,Je mechanička. ,She's a mechanic. ,Je mehanik. ,He's a mechanic. ,Waxay tahay makaanik. ,She is a mechanic. ,Ella es mecanica. ,She is a mechanic. ,Anjeunna mékanika. ,He is a mechanic. ,Yeye ni fundi. ,He is a craftsman. ,Hon är mekaniker. ,She's a mechanic. ,Mekaniko siya. ,He is a mechanic. ,Вай механизатор аст. ,She is a mechanic. ,அவள் ஒரு மெக்கானிக். ,She is a mechanic. 
She is a medical laboratory scientist.,هوءَ هڪ ميڊيڪل ليبارٽري سائنسدان آهي. ,She is a Medical Laboratory Scientist. ,ඇය වෛද්‍ය රසායනාගාර විද්‍යා ist වරියකි. ,She is a medical laboratory scientist. ,Je lekárskou laboratórnou vedkyňou. ,She is a medical laboratory scientist. ,Je znanstvenica iz medicinskega laboratorija. ,She is a scientist from a medical laboratory. ,Iyadu waa saynisyahan shaybaar caafimaad. ,She is a medical laboratory scientist. ,Ella es una científica de laboratorio médico. ,She is a medical laboratory scientist. ,Anjeunna élmuwan laboratorium médis. ,He is a medical laboratory scientist. ,Yeye ni mwanasayansi wa maabara ya matibabu. ,He is a medical laboratory scientist. ,Hon är medicinsk laboratorieforskare. ,She is a medical laboratory researcher. ,Siya ay isang siyentipikong medikal sa laboratoryo. ,He is a medical scientist in the laboratory. ,Вай донишманди лабораторияи тиббӣ мебошад. ,She is a medical laboratory scientist. ,அவர் ஒரு மருத்துவ ஆய்வக விஞ்ஞானி. ,He is a medical laboratory scientist. 
She is a meteorologist.,هوءَ موسميات جو ماهر آهي. ,She is a meteorologist. ,ඇය කාලගුණ විද්‍යා ologist වරියකි. ,She is a meteorologist. ,Je meteorologička. ,She's a meteorologist. ,Je meteorologinja. ,She is a meteorologist. ,Iyadu waa khabiir ku takhasustay saadaasha hawada. ,She is a meteorologist. ,Ella es meteoróloga. ,She is a meteorologist. ,Anjeunna ahli meteorologi. ,He is a meteorologist. ,Yeye ni mtaalam wa hali ya hewa. ,He is a meteorologist. ,Hon är meteorolog. ,She's a meteorologist. ,Siya ay isang meteorologist. ,He is a meteorologist. ,Вай метеоролог аст. ,She is a meteorologist. ,அவள் ஒரு வானிலை ஆய்வாளர். ,She is a meteorologist. 
She is a midwife.,هوءَ قابوا آهي. ,She is in control ,ඇය වින්නඹු මාතාවකි. ,She is a midwife. ,Je pôrodná asistentka. ,She is a midwife. ,Je babica. ,She's a midwife. ,Waa umuliso. ,She is a midwife. ,Ella es partera. ,She is a midwife. ,Anjeunna bidan. ,He is a midwife. ,Yeye ni mkunga. ,She is a midwife. ,Hon är barnmorska. ,She's a midwife. ,Siya ay isang komadrona. ,She is a midwife. ,Вай доя аст. ,She is a midwife. ,அவள் ஒரு மருத்துவச்சி. ,She is a midwife. 
She is a military officer.,هوءَ فوجي آفيسر آهي. ,She is a military officer. ,ඇය හමුදා නිලධාරිනියකි. ,She is an army officer. ,Je to vojenská dôstojníčka. ,She's a military officer. ,Je vojaška častnica. ,She is a military officer. ,Waa sarkaal ciidan. ,He is an army officer. ,Ella es un oficial militar. ,She is a military officer. ,Anjeunna mangrupikeun perwira militér. ,He is a military officer. ,Yeye ni afisa wa jeshi. ,He is an army officer. ,Hon är en militär officer. ,She's a military officer. ,Siya ay isang opisyal ng militar. ,He is a military officer. ,Вай як афсари низомӣ аст. ,He is a military officer. ,அவள் ஒரு ராணுவ அதிகாரி. ,She is an army officer. 
She is a nutritionist.,هوءَ غذائيت پسند آهي. ,She is a nutritionist. ,ඇය පෝෂණවේදිනියකි. ,She is a nutritionist. ,Je výživová poradkyňa. ,She is a nutritionist. ,Je nutricionistka. ,She is a nutritionist. ,Iyadu waa nafaqo-yaqaan. ,She is a nutritionist. ,Ella es nutricionista. ,She is a nutritionist. ,Anjeunna ahli gizi. ,He is a nutritionist. ,Yeye ni mtaalam wa lishe. ,She is a nutritionist. ,Hon är nutritionist. ,She is a nutritionist. ,Siya ay isang nutrisyonista. ,She is a nutritionist. ,Вай хӯрокхӯр аст. ,She is a diner. ,அவள் ஊட்டச்சத்து நிபுணர். ,She is a nutritionist. 
She is an oceanographer.,هوءَ سامونڊي ماهر آهي. ,She is a marine expert. ,ඇය සාගර විද්‍යා ographer වරියකි. ,She is an oceanographer. ,Je oceánografkou. ,She is an oceanographer. ,Je oceanografinja. ,She is an oceanographer. ,Waxay tahay aqoonyahan badeed. ,She is a marine scientist. ,Ella es oceanógrafa. ,She is an oceanographer. ,Anjeunna ahli poto laut. ,He is a marine photographer. ,Yeye ni mwandishi wa bahari. ,He is a maritime writer. ,Hon är en oceanograf. ,She's an oceanographer. ,Isa siyang Oceanographer. ,He is an Oceanographer. ,Вай уқёнусшинос аст. ,She is an oceanographer. ,அவள் ஒரு கடல்சார். ,She is a seafarer. 
She is an osteopath.,هوءَ هڪ اوستيوپيٿ آهي. ,She is an osteopath. ,ඇය අස්ථි රෝගියෙකි. ,She is a bone patient. ,Je osteopatka. ,She's an osteopath. ,Je osteopat. ,He is an osteopath. ,Iyadu waa osteopath. ,She is an osteopath. ,Ella es osteópata. ,She is an osteopath. ,Anjeunna hiji osteopat. ,He is an osteopath. ,Yeye ni osteopath. ,He is an osteopath. ,Hon är en osteopat. ,She's an osteopath. ,Siya ay isang osteopath. ,He is an osteopath. ,Вай остеопат аст. ,She is an osteopath. ,அவள் ஒரு எலும்பு முறிவு. ,She has a fracture. 
She is a painter.,هوءَ پينٽر آهي. ,She's the painter. ,ඇය චිත්‍ර ශිල්පිනියකි. ,She is an artist. ,Je maliarka. ,She's a painter. ,Je slikarka. ,She is a painter. ,Iyadu waa ranjiye. ,She is a painter. ,Ella es pintora. ,She is a painter. ,Anjeunna pelukis. ,He is a painter. ,Yeye ni mchoraji. ,He is a painter. ,Hon är målare. ,She's a painter. ,Siya ay isang pintor. ,He is an artist. ,Вай рассом аст. ,She is an artist. ,அவள் ஒரு ஓவியர். ,She is a painter. 
She is a paramedic.,هوءَ پرديسي آهي. ,She is a stranger ,ඇය පරිපූරක වෛද්‍යවරියකි. ,She is a paramedic. ,Je záchranárka. ,She's a lifeguard. ,Je reševalka. ,She's a lifeguard. ,Waxay tahay shaqaale caafimaad. ,She is a medical worker. ,Ella es paramédica. ,She is a paramedic. ,Anjeunna paramedis. ,He is a paramedic. ,Yeye ni paramedic. ,He is a paramedic. ,Hon är sjukvårdare. ,She's a nurse. ,Siya ay isang paramedic. ,He is a paramedic. ,Вай фельдшер аст. ,She is a paramedic. ,அவள் ஒரு துணை மருத்துவ நிபுணர். ,She is a paramedic. 
She is a pathologist.,هوءَ پيٿالوجسٽ آهي. ,She is a pathologist. ,ඇය ව්යාධි විද්යා is යෙකි. ,She is a pathologist. ,Je patologička. ,She's a pathologist. ,Je patologinja. ,She is a pathologist. ,Iyadu waa khabiir ku takhasusay cilmiga cudurada. ,She is a pathologist. ,Ella es patóloga. ,She is a pathologist. ,Anjeunna ahli patologis. ,He is a pathologist. ,Yeye ni mtaalam wa magonjwa. ,He is a pathologist. ,Hon är patolog. ,She's a pathologist. ,Siya ay isang pathologist. ,He is a pathologist. ,Вай патолог аст. ,She is a pathologist. ,அவள் ஒரு நோயியல் நிபுணர். ,She is a pathologist. 
She is a pharmacologist.,هوءَ فارماسولوجسٽ آهي. ,She is a pharmacologist. ,ඇය c ෂධවේදියෙකි. ,She is a pharmacist. ,Je farmakologička. ,She is a pharmacologist. ,Je farmakologinja. ,She is a pharmacologist. ,Iyadu waa dhakhtarad cilmiga dawooyinka. ,She is a pharmacologist. ,Ella es farmacóloga. ,She is a pharmacologist. ,Anjeunna ahli farmasi. ,He is a pharmacist. ,Yeye ni mtaalam wa dawa. ,He is a pharmacologist. ,Hon är farmakolog. ,She's a pharmacologist. ,Siya ay isang parmasyutiko. ,She is a pharmacist. ,Вай дорусоз аст. ,She is a pharmacist. ,அவள் மருந்தாளுநர். ,She is a pharmacist. 
She is a philosopher.,هوءَ فلسفي آهي. ,She is a philosopher. ,ඇය දාර්ශනිකයෙකි. ,She is a philosopher. ,Je filozofka. ,She is a philosopher. ,Je filozofinja. ,She is a philosopher. ,Iyadu waa falsafad. ,She is a philosopher. ,Ella es un filósofo. ,She is a philosopher. ,Anjeunna filsuf. ,He is a philosopher. ,Yeye ni mwanafalsafa. ,He is a philosopher. ,Hon är en filosof. ,She's a philosopher. ,Siya ay isang pilosopo. ,He was a philosopher. ,Вай файласуф аст. ,He is a philosopher. ,அவள் ஒரு தத்துவவாதி. ,She is a philosopher. 
