original,En2Tatar,Tatar2En,En2Telugu,Telugu2En,En2Thai,Thai2En,En2Turkish,Turkish2En,En2Turkmen,Turkmen2En,En2Ukrainian,Ukrainian2En,En2Uyghur,Uyghur2En,En2Uzbek,Uzbek2En,En2Vietnamese,Vietnamese2En,En2Welsh,Welsh2En,En2Xhosa,Xhosa2En,En2Yiddish,Yiddish2En
She is an advocate.,Ул яклаучы. ,He is a defender. ,ఆమె న్యాయవాది. ,She is a lawyer. ,เธอเป็นผู้สนับสนุน ,She is a supporter ,O bir avukattır. ,"['He is a lawyer.', 'She is a lawyer.']",Aklawçy. ,Lawyer. ,Вона є адвокатом. ,She is a lawyer. ,ئۇ بىر ئادۋوكات. ,He is a lawyer. ,U advokat. ,He is a lawyer. ,Cô ấy là một người ủng hộ. ,She is an advocate. ,Mae hi'n eiriolwr. ,She is an advocate. ,Ungummeli. ,He is a lawyer. ,זי איז אַן אדוואקאט. ,She is a lawyer. 
She is an agriculturist.,Ул агроном. ,Ul agronomist. ,ఆమె వ్యవసాయదారుడు. ,She is a farmer. ,เธอเป็นเกษตรกร ,She is a farmer ,Tarımcıdır. ,It is agricultural. ,Ol agronom. ,He is an agronomist. ,Вона аграрій. ,She is an agrarian. ,ئۇ دېھقانچىلىقچى. ,He is a farmer. ,U qishloq xo'jaligi mutaxassisi. ,He is an agricultural specialist. ,Cô ấy là một nhà nông nghiệp. ,She is an agriculturalist. ,Mae hi'n amaethwr. ,She is a farmer. ,Uyingcali kwezolimo. ,He is an agricultural expert. ,זי איז אַ לאַנדווירטשאַפטלעך. ,She is an agricultural. 
She is an aircraft pilot.,Ул самолет пилоты. ,St plane pilots. ,ఆమె విమాన పైలట్. ,She is a flight pilot. ,เธอเป็นนักบินเครื่องบิน ,She is an airplane pilot ,O bir uçak pilotu. ,"[""He's an airplane pilot."", ""She's an airplane pilot.""]",Uçarman. ,I am a pilot. ,Вона - пілот літака. ,She is an airplane pilot. ,ئۇ ئايروپىلان ئۇچقۇچىسى. ,He is a pilot. ,U samolyot uchuvchisi. ,He is a pilot. ,Cô ấy là một phi công máy bay. ,She is an airplane pilot. ,Mae hi'n beilot awyrennau. ,She is an aircraft pilot. ,Ungumqhubi wenqwelomoya. ,He is a pilot. ,זי איז אַ ערקראַפט פּילאָט. ,She is an aircraft pilot. 
She is an artist.,Ул рәссам. ,He is an artist. ,ఆమె ఆర్టిస్ట్. ,She is an artist. ,เธอเป็นศิลปิน ,She is an artist ,O bir sanatçı. ,"[""He's an artist."", ""She's an artist.""]",Ol hudo .nik. ,He is a god .nik. ,Вона художник. ,She is an artist. ,ئۇ بىر سەنئەتكار. ,He is an artist. ,U rassom. ,U rassom. ,Cô ấy là một họa sĩ. ,She is an artist. ,Mae hi'n arlunydd. ,She is an artist. ,Ungumculi. ,She is an artist. ,זי איז אַ קינסטלער. ,She is an artist. 
She is an astronomer.,Ул астроном. ,Astronomer st. ,ఆమె ఖగోళ శాస్త్రవేత్త. ,She is an astronomer. ,เธอเป็นนักดาราศาสตร์ ,She is an astronomer ,O bir gökbilimci. ,"[""He's an astronomer."", ""She's an astronomer.""]",Ol astronom. ,He is an astronomer. ,Вона астроном. ,She is an astronomer. ,ئۇ ئاسترونوم. ,He is an astronomer. ,U astronom. ,He is an astronomer. ,Cô ấy là một nhà thiên văn học. ,She is an astronomer. ,Mae hi'n seryddwr. ,She is an astronomer. ,Uyisazi ngeenkwenkwezi. ,He is an astronomer. ,זי איז אַן אַסטראָנאָמער. ,She is an astronomer. 
She is an attorney.,Ул адвокат. ,Ul lawyer. ,ఆమె న్యాయవాది. ,She is a lawyer. ,เธอเป็นทนายความ ,She is a lawyer ,O bir avukattır. ,"['He is a lawyer.', 'She is a lawyer.']",Aklawçy. ,Lawyer. ,Вона адвокат. ,She is a lawyer. ,ئۇ ئادۋوكات. ,He is a lawyer. ,U advokat. ,He is a lawyer. ,Cô ấy là một luật sư. ,She is a lawyer. ,Mae hi'n atwrnai. ,She is an attorney. ,Uligqwetha. ,He is a lawyer. ,זי איז אן אדװאקאט. ,She's a lawyer. 
She is an audiologist.,Ул аудиолог. ,Ul audiologist. ,ఆమె ఆడియాలజిస్ట్. ,She is an audiologist. ,เธอเป็นนักโสตวิทยา ,She is an audiologist ,O bir odyolog. ,"[""He's an audiologist."", ""She's an audiologist.""]",Ol audiolog. ,He is an audiologist. ,Вона аудіолог. ,She is an audiologist. ,ئۇ ئۈندىدار. ,He is a listener. ,U audiolog. ,He is an audiologist. ,Cô ấy là một nhà thính học. ,She is an audiologist. ,Mae hi'n awdiolegydd. ,She is an audiologist. ,Ugqirha wezandi. ,Phonologist. ,זי איז אַן אַודיאָלאָגיסט. ,She is an audiologist. 
She is a banker.,Ул банкир. ,Banker st. ,ఆమె బ్యాంకర్. ,She is a banker. ,เธอเป็นนายธนาคาร ,She is a banker ,O bir bankacı. ,"[""He's a banker."", ""She's a banker.""]",Ol bankir. ,He is a banker. ,Вона банкір. ,She is a banker. ,ئۇ بانكىر. ,He is a banker. ,U bankir. ,He is a banker. ,Cô ấy là một nhân viên ngân hàng. ,She is a banker. ,Mae hi'n fanciwr. ,She banker . ,Ungumgcini-bhanki. ,He is a banker. ,זי איז א באנקיר. ,She is a banker. 
She is a barber.,Ул чәчтараш. ,She is a hairdresser. ,ఆమె మంగలి. ,She is a barber. ,เธอเป็นช่างตัดผม ,She is a barber ,O bir berberdir. ,"['He is a barber.', 'She is a barber.']",Ol bir dellekçi. ,He is a hairdresser. ,Вона перукарня. ,She is a hairdresser. ,ئۇ بىر ساتىراچ. ,He is a barber. ,U sartarosh. ,He is a barber. ,Cô ấy là một thợ cắt tóc. ,She is a barber. ,Mae hi'n farbwr. ,She barber . ,Ungumchebi weenwele. ,She is a barber. ,זי איז אַ שערער. ,She is a barber. 
She is a bartender.,Ул бармен. ,Ul bartender. ,ఆమె బార్టెండర్. ,She is a bartender. ,เธอเป็นบาร์เทนเดอร์ ,She is a bartender ,O bir barmen. ,"[""He's a bartender."", ""She's a bartender.""]",Ol barmen. ,He is a bartender. ,Вона - бармен. ,She is a bartender. ,ئۇ بىر قاۋاقخانا. ,It’s a bar. ,U bufetchi. ,He is a bartender. ,Cô ấy là một nhân viên pha chế. ,She is a bartender. ,Mae hi'n bartender. ,She bartender . ,Ungumthengisi webhari. ,He is a bar merchant. ,זי איז אַ באַרשענקער. ,She is a bartender. 
She is a biologist.,Ул биолог. ,St biologist. ,ఆమె జీవశాస్త్రవేత్త. ,She is a biologist. ,เธอเป็นนักชีววิทยา ,She is a biologist ,O bir biyolog. ,"[""He's a biologist."", ""She's a biologist.""]",Ol biolog. ,He is a biologist. ,Вона біолог. ,She is a biologist. ,ئۇ بىر بىئولوگ. ,He is a biologist. ,U biolog. ,He is a biologist. ,Cô ấy là một nhà sinh vật học. ,She is a biologist. ,Mae hi'n fiolegydd. ,She is a biologist. ,Uyingcali yebhayoloji. ,He is a biologist. ,זי איז אַ בייאַלאַדזשאַסט. ,She is a biologist. 
She is a bookkeeper.,Ул бухгалтер. ,Ul accountant. ,ఆమె బుక్కీపర్. ,She is a bookkeeper. ,เธอเป็นคนทำบัญชี ,She is a bookkeeper ,O bir muhasebeci. ,"[""He's an accountant."", ""She's an accountant.""]",Buhgalter. ,Accountant. ,Вона бухгалтер. ,She is an accountant. ,ئۇ كىتابخۇمار. ,He is a book addict. ,U buxgalter. ,He is an accountant. ,Cô ấy là một nhân viên kế toán. ,She is an accountant. ,Mae hi'n cadw cyfrifon. ,She keeps accounts. ,Ungumgcini weencwadi. ,She is a bookkeeper. ,זי איז א בוכהאלטער. ,She is an accountant. 
She is a botanist.,Ул ботаник. ,Ul botanist. ,ఆమె వృక్షశాస్త్రజ్ఞుడు. ,She is a botanist. ,เธอเป็นนักพฤกษศาสตร์ ,She is a botanist ,O bir botanikçi. ,"[""He's a botanist."", ""She's a botanist.""]",Botanikaçy. ,Botanist. ,Вона ботанік. ,She is a botanist. ,ئۇ ئۆسۈملۈكشۇناس. ,He is a botanist. ,U botanik. ,He is a botanist. ,Cô ấy là một nhà thực vật học. ,She is a botanist. ,Mae hi'n fotanegydd. ,She is a botanist. ,Uyingcali yezityalo. ,She is a botanist. ,זי איז אַ באַטאַניסט. ,She is a botanist. 
She is a builder.,Ул төзүче. ,He is the builder. ,ఆమె బిల్డర్. ,She is a builder. ,เธอเป็นคนสร้าง ,She created ,O bir inşaatçı. ,"[""He's a builder."", ""She's a builder.""]",Gurluşykçy. ,Builder. ,Вона будівельник. ,She is a builder. ,ئۇ بىر قۇرۇلۇش قىلغۇچى. ,He is a builder. ,U quruvchi. ,He is a builder. ,Cô ấy là một thợ xây dựng. ,She is a builder. ,Mae hi'n adeiladwr. ,She is a builder. ,Ungumakhi. ,He is a builder. ,זי איז אַ בילדער. ,She is a builder. 
She is a businessperson.,Ул бизнесмен. ,Ul businessman. ,ఆమె ఒక వ్యాపారవేత్త. ,She is a businessman. ,เธอเป็นนักธุรกิจ ,She is a businessman ,O bir iş adamı. ,He's a businessman. ,Ol telekeçi. ,He is an entrepreneur. ,Вона бізнесмен. ,She is a businessman. ,ئۇ بىر سودىگەر. ,He is a businessman. ,U ishbilarmon. ,He is a businessman. ,Cô ấy là một doanh nhân. ,She is an entrepreneur. ,Mae hi'n berson busnes. ,She is a business person. ,Ungusomashishini. ,He is a businessman. ,זי איז אַ געשעפט. ,She is a business. 
She is a butcher.,Ул касапчы. ,He is a butcher. ,ఆమె కసాయి. ,She is a butcher. ,เธอเป็นคนขายเนื้อ ,She is a butcher ,O bir kasaptır. ,"['He is a butcher.', 'She is a butcher.']",Ol gassap. ,He is a butcher. ,Вона - м’ясник. ,She is a butcher. ,ئۇ بىر قاسساپ. ,He is a butcher. ,U qassob. ,He is a butcher. ,Cô ấy là một người bán thịt. ,She is a butcher. ,Mae hi'n gigydd. ,She's a butcher. ,Ungunosilarha. ,She is a butcher. ,זי איז א קצב. ,She is a butcher. 
She is a carpenter.,Ул балта остасы. ,He is a carpenter. ,ఆమె వడ్రంగి. ,She is a carpenter. ,เธอเป็นช่างไม้ ,She is a carpenter ,O bir marangoz. ,"[""He's a carpenter."", ""She's a carpenter.""]",Ol agaç ussasy. ,He is a carpenter. ,Вона столяр. ,She is a carpenter. ,ئۇ ياغاچچى. ,He is a carpenter. ,U duradgor. ,He is a carpenter. ,Cô ấy là một thợ mộc. ,She is a carpenter. ,Saer coed yw hi. ,She is a carpenter. ,Ungumchweli. ,He is a carpenter. ,זי איז אַ סטאָליער. ,She is a carpenter. 
She is a cashier.,Ул кассир. ,Ul cashier. ,ఆమె క్యాషియర్. ,She is the cashier. ,เธอเป็นแคชเชียร์ ,She is a cashier ,O bir kasiyer. ,"[""He's a cashier."", ""She's a cashier.""]",Ol kassir. ,He is a cashier. ,Вона касир. ,She is a cashier. ,ئۇ بىر كاسسىر. ,He is a cashier. ,U kassir. ,And the cashier. ,Cô ấy là một nhân viên thu ngân. ,She is a cashier. ,Ariannwr yw hi. ,She is a cashier. ,Ungumntu othwala imali. ,He is a money carrier. ,זי איז א קאסירער. ,She is a cashier. 
She is a chef.,Ул пешекче. ,She is a cook. ,ఆమె చెఫ్. ,She is a chef. ,เธอเป็นพ่อครัว ,She is a chef ,O bir şef. ,"[""He's a chef."", ""She's a chef.""]",Ol aşpez. ,She is a cook. ,Вона кухар. ,She is a cook. ,ئۇ ئاشپەز. ,She is a chef. ,U oshpaz. ,She is a cook. ,Cô ấy là đầu bếp. ,She is a chef. ,Mae hi'n gogydd. ,She is a cook. ,Ungumpheki. ,She is a cook. ,זי איז אַ שעף. ,She is a chef. 
She is a chemist.,Ул химик. ,Ul chemist. ,ఆమె రసాయన శాస్త్రవేత్త. ,She is a chemist. ,เธอเป็นนักเคมี ,She is a chemist ,O bir kimyagerdir. ,"['He is a chemist.', 'She is a chemist.']",Himiýaçy. ,Chemist. ,Вона хімік. ,She is a chemist. ,ئۇ بىر خىمىك. ,He is a chemist. ,U kimyogar. ,He is a chemist. ,Cô ấy là một nhà hóa học. ,She is a chemist. ,Mae hi'n fferyllydd. ,She is a pharmacist. ,Ungusokhemisi. ,He is a pharmacist. ,זי איז א כעמיקער. ,She is a chemist. 
She is a clergy advisor.,Ул руханилар киңәшчесе. ,He is a priest's counselor. ,ఆమె మతాధికారుల సలహాదారు. ,She was a clerical adviser. ,เธอเป็นที่ปรึกษาคณะสงฆ์ ,She is an adviser to the Sangha. ,O bir din adamları danışmanıdır. ,"['He is an advisor to the clergy.', 'She is an advisor to the clergy.']",Ol ruhanylaryň geňeşçisi. ,He is the counselor of the priests. ,Вона є радником духовенства. ,She is a counselor to the clergy. ,ئۇ دىنىي خادىملارنىڭ مەسلىھەتچىسى. ,He is an advisor to the clergy. ,U ruhoniylarning maslahatchisi. ,He is a counselor to the priests. ,Cô ấy là một cố vấn giáo sĩ. ,She is a missionary advisor. ,Mae hi'n gynghorydd clerigwyr. ,She is a clergy counselor. ,Ungumcebisi wabefundisi. ,He is an adviser to the clergy. ,זי איז אַ קלער אַדווייזער. ,She is a clergy advisor. 
She is a clinical lab technician.,Ул клиник лаборатория техникы. ,Ul clinics laboratory technicians. ,ఆమె క్లినికల్ ల్యాబ్ టెక్నీషియన్. ,She is a Clinical Lab Technician. ,เธอเป็นช่างเทคนิคห้องปฏิบัติการทางคลินิก ,She is a clinical laboratory technician. ,Klinik laboratuvar teknisyenidir. ,"['He is a clinical laboratory technician.', 'She is a clinical laboratory technician.']",Ol kliniki laboratoriýa tehnigi. ,He is a clinical laboratory technician. ,Вона клінічний лаборант. ,She is a clinical laboratory assistant. ,ئۇ كلىنىكىلىق تەجرىبىخانا تېخنىكى. ,He is a clinical laboratory technician. ,U klinik laboratoriya bo'yicha mutaxassis. ,He is a clinical laboratory specialist. ,Cô ấy là một kỹ thuật viên phòng thí nghiệm lâm sàng. ,She is a clinical laboratory technician. ,Mae hi'n dechnegydd labordy clinigol. ,She is a clinical laboratory technician. ,Uyingcali yeelebhu zeklinikhi. ,She is a specialist in clinical laboratories. ,זי איז אַ קליניש לאַב טעכניקער. ,She is a clinical lab technician. 
She is a coach.,Ул тренер. ,Ul coach. ,ఆమె కోచ్. ,She is a coach. ,เธอเป็นโค้ช ,She is a coach ,O bir koç. ,"[""He's a coach."", ""She's a coach.""]",Ol tälimçi. ,He is a coach. ,Вона тренер. ,She is a coach. ,ئۇ بىر مەشقاۋۇل. ,He is a coach. ,U murabbiy. ,He is a coach. ,Cô ấy là một huấn luyện viên. ,She is a coach. ,Mae hi'n hyfforddwr. ,She is a coach. ,Ungumqeqeshi. ,He is a coach. ,זי איז אַ קאַרעטע. ,She is a coach. 
She is a developer.,Ул уйлап табучы. ,He is the inventor. ,ఆమె డెవలపర్. ,She is a developer. ,เธอเป็นนักพัฒนา ,She is a developer ,O bir geliştiricidir. ,"['He is a developer.', 'She is a developer.']",Ol dörediji. ,He is the creator. ,Вона розробник. ,She is a developer. ,ئۇ بىر پروگرامما ئاچقۇچى. ,It is a program developer. ,U ishlab chiquvchi. ,He is a developer. ,Cô ấy là một nhà phát triển. ,She is a developer. ,Mae hi'n ddatblygwr. ,She is a developer. ,Ungumphuhlisi. ,He is a developer. ,זי איז אַ דעוועלאָפּער. ,She is a developer. 
She is a dietitian.,Ул диетолог. ,Ul nutritionist. ,ఆమె డైటీషియన్. ,She is a dietitian. ,เธอเป็นนักกำหนดอาหาร ,She is a dietitian ,O bir diyetisyen. ,"[""He's a dietician."", ""She's a dietician.""]",Ol diyetisist. ,He is a dietitian. ,Вона дієтолог. ,She is a nutritionist. ,ئۇ بىر يېمەك-ئىچمەك دوختۇرى. ,He is a dietitian. ,U dietolog. ,He is a dietitian. ,Cô ấy là một chuyên gia dinh dưỡng. ,She is a nutritionist. ,Mae hi'n ddietegydd. ,She is a dietitian. ,Ungumntu otya ukutya. ,He is a man who eats food. ,זי איז אַ דייאַטישאַן. ,She is a dietitian. 
She is an ecologist.,Ул эколог. ,Str ecologist. ,ఆమె పర్యావరణ శాస్త్రవేత్త. ,She is an ecologist. ,เธอเป็นนักนิเวศวิทยา ,She is an ecologist ,Ekolojisttir. ,"['He is an ecologist.', 'She is an ecologist.']",Ol ekolog. ,He is an ecologist. ,Вона еколог. ,She is an ecologist. ,ئۇ بىر ئېكولوگ. ,He is an ecologist. ,U ekolog. ,He is an ecologist. ,Cô ấy là một nhà sinh thái học. ,She is an ecologist. ,Mae hi'n ecolegydd. ,She is an ecologist. ,Uyingcali yendalo. ,He is a naturalist. ,זי איז אַן יקאַלאַדזשיסט. ,She is an ecologist. 
She is an editor.,Ул редактор. ,Ul editor. ,ఆమె ఎడిటర్. ,She is the editor. ,เธอเป็นบรรณาธิการ ,She is an editor ,O bir editör. ,"[""He's an editor."", ""She's an editor.""]",Ol redaktor. ,He is the editor. ,Вона редактор. ,She is an editor. ,ئۇ بىر تەھرىر. ,He is an editor. ,U muharrir. ,He is the editor. ,Cô ấy là một biên tập viên. ,She is an editor. ,Mae hi'n olygydd. ,She is an editor. ,Ungumhleli. ,He is an editor. ,זי איז אַ רעדאַקטאָר. ,She is an editor. 
She is an electrician.,Ул электрик. ,He is an electrician. ,ఆమె ఎలక్ట్రీషియన్. ,She is an electrician. ,เธอเป็นช่างไฟฟ้า ,She is an electrician ,O bir elektrikçi. ,"[""He's an electrician."", ""She's an electrician.""]",Ol elektrikçi. ,He is an electrician. ,Вона електрик. ,She is an electrician. ,ئۇ بىر ئېلېكتر ئۈسكۈنىسى. ,It is an electrical device. ,U elektrchi. ,He is an electrician. ,Cô ấy là một thợ điện. ,She is an electrician. ,Mae hi'n drydanwr. ,She is an electrician. ,Ungumbane. ,He is an electrician. ,זי איז אַן עלעקטרישאַן. ,She is an electrician. 
She is an EMT specialist.,Ул EMT белгече. ,He is an EMT specialist. ,ఆమె EMT స్పెషలిస్ట్. ,She is an EMT Specialist. ,เธอเป็นผู้เชี่ยวชาญด้าน EMT ,She is an EMT expert. ,EMT uzmanıdır. ,EMT expert. ,EMT hünärmeni. ,EMT specialist. ,Вона спеціаліст з ЕМТ. ,She is an EMT specialist. ,ئۇ EMT مۇتەخەسسىسى. ,He is an EMT specialist. ,U EMT mutaxassisi. ,He is an EMT specialist. ,Cô ấy là một chuyên gia EMT. ,She is an EMT specialist. ,Mae hi'n arbenigwr EMT. ,She is an EMT specialist. ,Uyingcali ye-EMT. ,She is an EMT specialist. ,זי איז אַן EMT מומכע. ,She is an EMT specialist. 
She is a farmer.,Ул фермер. ,Street farmer. ,ఆమె రైతు. ,She is a farmer. ,เธอเป็นลูกชาวนา ,She is a farmer's son ,O bir çiftçi. ,"[""He's a farmer."", ""She's a farmer.""]",Ol daýhan. ,He is a farmer. ,Вона фермер. ,She is a farmer. ,ئۇ بىر دېھقان. ,He is a farmer. ,U fermer. ,The farmer. ,Cô ấy là một nông dân. ,She is a farmer. ,Mae hi'n ffermwr. ,She's a farmer. ,Ungumlimi. ,He is a farmer. ,זי איז א פויער. ,She is a farmer. 
