original,En2Tatar,Tatar2En,En2Telugu,Telugu2En,En2Thai,Thai2En,En2Turkish,Turkish2En,En2Turkmen,Turkmen2En,En2Ukrainian,Ukrainian2En,En2Uyghur,Uyghur2En,En2Uzbek,Uzbek2En,En2Vietnamese,Vietnamese2En,En2Welsh,Welsh2En,En2Xhosa,Xhosa2En,En2Yiddish,Yiddish2En
She is a filmmaker.,Ул кинорежиссер. ,Ul filmmaker. ,ఆమె చిత్రనిర్మాత. ,She is a filmmaker. ,เธอเป็นคนถ่าย ,She is the one taking the photo ,O bir film yapımcısı. ,"[""He's a filmmaker."", ""She's a filmmaker.""]",Kinoreerissýor. ,Film director. ,Вона режисер. ,She is a director. ,ئۇ بىر فىلىم ئىشلىگۈچى. ,He is a filmmaker. ,U kinorejissyor. ,He is a film director. ,Cô ấy là một nhà làm phim. ,She is a filmmaker. ,Gwneuthurwr ffilmiau yw hi. ,She is a filmmaker. ,Ungumenzi wefilimu. ,He is a filmmaker. ,זי איז אַ פילמייקער. ,She is a filmmaker. 
She is a firefighter.,Ул янгын сүндерүче. ,He is a firefighter. ,ఆమె అగ్నిమాపక సిబ్బంది. ,She is a firefighter. ,เธอเป็นนักผจญเพลิง ,She is a firefighter ,O bir itfaiyeci. ,He is a fireman. ,Ol ýangyn söndüriji. ,He is a firefighter. ,Вона пожежна. ,She is a firefighter. ,ئۇ ئوت ئۆچۈرگۈچى. ,He is a firefighter. ,U o't o'chiruvchi. ,He is a firefighter. ,Cô ấy là một lính cứu hỏa. ,She is a firefighter. ,Mae hi'n ddiffoddwr tân. ,She is a firefighter. ,Ungumcimi-mlilo. ,He is a firefighter. ,זי איז א פייערלעשער. ,She is a firefighter. 
She is a fisherman.,Ул балыкчы. ,He is a fisherman. ,ఆమె ఒక జాలరి. ,She is a fisherman. ,เธอเป็นชาวประมง ,She is a fisherman ,O bir balıkçı. ,"[""He's a fisherman."", ""She's a fisherman.""]",Ol balykçy. ,He is a fisherman. ,Вона рибалка. ,She is a fisherman. ,ئۇ بىر بېلىقچى. ,He is a fisherman. ,U baliqchi. ,He is a fisherman. ,Cô ấy là một ngư dân. ,She is a fisherman. ,Pysgotwr yw hi. ,She is a fisherman. ,Ungumlobi weentlanzi. ,He is a fisherman. ,זי איז א פישער. ,She is a fisherman. 
She is a flight attendant.,Ул очучы. ,He is a pilot. ,ఆమె ఫ్లైట్ అటెండెంట్. ,She is a flight attendant. ,เธอเป็นพนักงานต้อนรับบนเครื่องบิน ,She is a flight attendant. ,O bir uçuş görevlisi. ,"[""He's a flight attendant."", ""She's a flight attendant.""]",Ol uçarman. ,He is a pilot. ,Вона стюардеса. ,She is a flight attendant. ,ئۇ بىر ئايروپىلان خىزمەتچىسى. ,He is a flight attendant. ,U styuardessa. ,The hostess. ,Cô ấy là tiếp viên hàng không. ,She is a flight attendant. ,Mae hi'n gynorthwyydd hedfan. ,She is a flight attendant. ,Ungumncedisi wenqwelomoya. ,She is an airliner. ,זי איז אַ פלי באַגלייטער. ,She is a flight attendant. 
She is a geneticist.,Ул генетик. ,He is genetic. ,ఆమె జన్యు శాస్త్రవేత్త. ,She is a geneticist. ,เธอเป็นนักพันธุศาสตร์ ,She is a geneticist ,O bir genetikçi. ,"[""He's a geneticist."", ""She's a geneticist.""]",Genetik. ,Genetic. ,Вона генетик. ,She is a geneticist. ,ئۇ بىر ئىرسىيەتشۇناس. ,He is a geneticist. ,U genetik. ,U genetic. ,Cô ấy là một nhà di truyền học. ,She is a geneticist. ,Mae hi'n genetegydd. ,She is a geneticist. ,Ungumfuzo. ,He is a genetic. ,זי איז אַ גענעטיק. ,She is a geneticist. 
She is a geologist.,Ул геолог. ,He is a geologist. ,ఆమె భూవిజ్ఞాన శాస్త్రవేత్త. ,She is a geologist. ,เธอเป็นนักธรณีวิทยา ,She is a geologist ,O bir jeolog. ,"[""He's a geologist."", ""She's a geologist.""]",Ol geolog. ,He is a geologist. ,Вона геолог. ,She is a geologist. ,ئۇ بىر گېئولوگ. ,He is a geologist. ,U geolog. ,He is a geologist. ,Cô ấy là một nhà địa chất. ,She is a geologist. ,Mae hi'n ddaearegwr. ,She is a geologist. ,Uyingcali yokuma komhlaba. ,He is a geologist. ,זי איז אַ געאָלאָגיסט. ,She is a geologist. 
She is a graphic designer.,Ул график дизайнер. ,Ul graphic designer. ,ఆమె గ్రాఫిక్ డిజైనర్. ,She is a graphic designer. ,เธอเป็นนักออกแบบกราฟิก ,She is a graphic designer ,Kendisi bir grafik tasarımcıdır. ,"['He is a graphic designer.', 'She is a graphic designer.']",Ol grafiki dizaýner. ,He is a graphic designer. ,Вона графічний дизайнер. ,She is a graphic designer. ,ئۇ گرافىك لايىھىلىگۈچى. ,He is a graphic designer. ,U grafika bo'yicha dizayner. ,He is a graphic designer. ,Cô ấy là một nhà thiết kế đồ họa. ,She is a graphic designer. ,Dylunydd graffig yw hi. ,She is a graphic designer. ,Uyilo lwegraphic. ,Graphic design. ,זי איז אַ גראַפיק דיזיינער. ,She is a graphic designer. 
She is a human resource specialist.,Ул кадрлар белгече. ,He is a HR specialist. ,ఆమె మానవ వనరుల నిపుణుడు. ,She is a human resources expert. ,เธอเป็นผู้เชี่ยวชาญด้านทรัพยากรมนุษย์ ,She is an expert in human resources. ,İnsan kaynakları uzmanıdır. ,"['He is a human resources expert.', 'She is a human resources expert.']",Adam resurslary boýunça hünärmen. ,Human Resources Specialist. ,Вона спеціаліст з персоналу. ,She is a HR specialist. ,ئۇ ئادەم كۈچى بايلىقى مۇتەخەسسىسى. ,He is a human resources expert. ,U kadrlar bo'yicha mutaxassis. ,He is a HR specialist. ,Cô ấy là một chuyên gia nhân sự. ,She is an HR specialist. ,Mae hi'n arbenigwr adnoddau dynol. ,She is a human resources expert. ,Uyingcali kwezabasebenzi. ,He is a labor specialist. ,זי איז אַ מענטשלעך מיטל מומכע. ,She is a human resources specialist. 
She is an immunologist.,Ул иммунолог. ,Ul immunologist. ,ఆమె ఇమ్యునోలజిస్ట్. ,She is an immunologist. ,เธอเป็นนักภูมิคุ้มกันวิทยา ,She is an immunologist ,O bir immünologdur. ,"['He is an immunologist.', 'She is an immunologist.']",Immunolog. ,Immunologist. ,Вона імунолог. ,She is an immunologist. ,ئۇ ئىممۇنىتېت دوختۇرى. ,He is an immunologist. ,U immunolog. ,The immunologist. ,Cô ấy là một nhà miễn dịch học. ,She is an immunologist. ,Mae hi'n imiwnolegydd. ,She is an immunologist. ,Ugqirha wezilwanyana. ,Veterinarian. ,זי איז אַן ימיונאָלאָגיסט. ,She is an immunologist. 
She is an interpreters.,Ул тәрҗемәче. ,He is a translator. ,ఆమె వ్యాఖ్యాతలు. ,Her commentators. ,เธอเป็นล่าม ,She is an interpreter ,O bir tercüman. ,"[""He's a translator."", ""She's a translator.""]",Ol terjimeçi. ,He is a translator. ,Вона перекладач. ,She is a translator. ,ئۇ تەرجىمان. ,He is an interpreter. ,U tarjimon. ,He is a translator. ,Cô ấy là một thông dịch viên. ,She is an interpreter. ,Mae hi'n gyfieithydd ar y pryd. ,She is a translator. ,Ungumtoliki. ,He is an interpreter. ,זי איז אַן איבערזעצער. ,She is a translator. 
She is a jeweller.,Ул зәркәнче. ,Before he gets bored. ,ఆమె స్వర్ణకారుడు. ,She is a jeweler. ,เธอเป็นพ่อค้าอัญมณี ,She is a jeweler ,O bir kuyumcu. ,"[""He's a jeweler."", ""She's a jeweler.""]",Ol zergär. ,He is a jeweler. ,Вона ювелір. ,She is a jeweler. ,ئۇ بىر ئۈنچە-مەرۋايىت. ,It’s a gem. ,U zargar. ,He is a jeweler. ,Cô ấy là một thợ kim hoàn. ,She is a jeweler. ,Mae hi'n emydd. ,She jeweler . ,Ngumthengisi wezacholo. ,She is a jewelry seller. ,זי איז אַ יווועלירער. ,She is a jeweler. 
She is a lawyer.,Ул юрист. ,Street lawyer. ,ఆమె న్యాయవాది. ,She is a lawyer. ,เธอเป็นทนายความ ,She is a lawyer ,O bir avukat. ,"[""He's a lawyer."", ""She's a lawyer.""]",Aklawçy. ,Lawyer. ,Вона юрист. ,She is a lawyer. ,ئۇ ئادۋوكات. ,He is a lawyer. ,U advokat. ,He is a lawyer. ,Cô ấy là luật sư. ,She is a lawyer. ,Mae hi'n gyfreithiwr. ,She is a lawyer. ,Uligqwetha. ,He is a lawyer. ,זי איז אן אדװאקאט. ,She's a lawyer. 
She is a librarian.,Ул китапханәче. ,He is a librarian. ,ఆమె లైబ్రేరియన్. ,She is a librarian. ,เธอเป็นบรรณารักษ์ ,She is a librarian ,O bir kütüphaneci. ,"[""He's a librarian."", ""She's a librarian.""]",Ol kitaphanaçy. ,He is a librarian. ,Вона бібліотекар. ,She is a librarian. ,ئۇ كىتابخان. ,It is a library. ,U kutubxonachi. ,He is a librarian. ,Cô ấy là một thủ thư. ,She is a librarian. ,Mae hi'n llyfrgellydd. ,She is a librarian. ,Ungumnoncwadi. ,He is a writer. ,זי איז א ביבליאטעקאר. ,She is a librarian. 
She is a licensed practical nurse.,Ул лицензияле практик шәфкать туташы. ,She is a licensed practical nurse. ,ఆమె లైసెన్స్ పొందిన ప్రాక్టికల్ నర్సు. ,She is a licensed practical nurse. ,เธอเป็นพยาบาลที่มีใบอนุญาต ,She is a licensed nurse. ,Lisanslı bir pratik hemşiredir. ,"['He is a licensed practical nurse.', 'She is a licensed practical nurse.']",Ygtyýarly amaly şepagat uýasy. ,Authorized Practical Nurse. ,Вона є ліцензованою практичною медсестрою. ,She is a licensed practical nurse. ,ئۇ ئىجازەتنامىسى بار ئەمەلىي سېستىرا. ,She is a licensed practical nurse. ,U litsenziyalangan amaliy hamshira. ,She is a licensed practical nurse. ,Cô ấy là một y tá thực hành được cấp phép. ,She is a licensed practice nurse. ,Mae hi'n nyrs ymarferol drwyddedig. ,She is a licensed practical nurse. ,Ungumongikazi osebenzayo onelayisensi. ,She is a licensed practical nurse. ,זי איז אַ לייסאַנסט פּראַקטיש ניאַניע. ,She is a licensed practical nurse. 
She is a mechanic.,Ул механик. ,He is a mechanic. ,ఆమె మెకానిక్. ,She is a mechanic. ,เธอเป็นเด็กช่าง ,She is a mechanic ,O bir tamirci. ,"[""He's a mechanic."", ""She's a mechanic.""]",Ol mehanik. ,He is a mechanic. ,Вона механік. ,She is a mechanic. ,ئۇ مېخانىك. ,He is a mechanic. ,U mexanik. ,He is a mechanic. ,Cô ấy là một thợ cơ khí. ,She is a mechanic. ,Mae hi'n fecanig. ,She is a mechanic . ,Ungumkhandi. ,He is a carpenter. ,זי איז אַ מעכאַניקער. ,She is a mechanic. 
She is a medical laboratory scientist.,Ул медицина лабораториясе галиме. ,He is a medical laboratory scientist. ,ఆమె వైద్య ప్రయోగశాల శాస్త్రవేత్త. ,She is a medical laboratory scientist. ,เธอเป็นนักวิทยาศาสตร์ห้องปฏิบัติการทางการแพทย์ ,She is a medical laboratory scientist. ,Tıbbi laboratuvar bilimcisi. ,Medical laboratory scientist. ,Lukmançylyk barlaghanasynyň alymy. ,Scientist at the Medical Laboratory. ,Вона вчений медичної лабораторії. ,She is a scientist in a medical laboratory. ,ئۇ بىر داۋالاش تەجرىبىخانىسى ئالىمى. ,He is a medical laboratory scientist. ,U tibbiy laboratoriya olimi. ,He is a medical laboratory scientist. ,Cô ấy là một nhà khoa học trong phòng thí nghiệm y tế. ,She is a scientist in a medical laboratory. ,Mae hi'n wyddonydd labordy meddygol. ,She is a medical laboratory scientist. ,Ungusosayensi wezonyango. ,He is a medical scientist. ,זי איז אַ מעדיציניש לאַבאָראַטאָריע געלערנטער. ,She is a medical laboratory scientist. 
She is a meteorologist.,Ул метеоролог. ,Street meteorologist. ,ఆమె వాతావరణ శాస్త్రవేత్త. ,She is a meteorologist. ,เธอเป็นนักอุตุนิยมวิทยา ,She is a meteorologist ,O bir meteorolog. ,"[""He's a meteorologist."", ""She's a meteorologist.""]",Meteorolog. ,Meteorologist. ,Вона метеоролог. ,She is a meteorologist. ,ئۇ بىر مېتېئورولوگىيە مۇتەخەسسىسى. ,He is a meteorologist. ,U meteorolog. ,The meteorologist. ,Cô ấy là một nhà khí tượng học. ,She is a meteorologist. ,Mae hi'n feteorolegydd. ,She is a meteorologist. ,Ingcali ngemozulu. ,A meteorologist. ,זי איז אַ מעטעאָראָלאָגיסט. ,She is a meteorologist. 
She is a midwife.,Ул акушер. ,She is a midwife. ,ఆమె ఒక మంత్రసాని. ,She is a midwife. ,เธอเป็นหมอตำแย ,She is a midwife ,O bir ebedir. ,He is a midwife. ,Akuşerka. ,Midwifery. ,Вона акушерка. ,She is a midwife. ,ئۇ تۇغۇت ئانىسى. ,She is a birth mother. ,U doya. ,She is full. ,Cô ấy là một nữ hộ sinh. ,She is a midwife. ,Mae hi'n fydwraig. ,She is a midwife. ,Ungumbelekisi. ,She is a midwife. ,זי איז אַ אַקושערקע. ,She is a midwife. 
She is a military officer.,Ул хәрби офицер. ,He is a military officer. ,ఆమె మిలటరీ ఆఫీసర్. ,She is a military officer. ,เธอเป็นนายทหาร ,She is a military officer ,O bir askeri subay. ,"[""He's a military officer."", ""She's a military officer.""]",Ol harby ofiser. ,He is a military officer. ,Вона військовий офіцер. ,She is a military officer. ,ئۇ بىر ھەربىي ئوفىتسېر. ,He is a military officer. ,U harbiy ofitser. ,He is a military officer. ,Cô ấy là một sĩ quan quân đội. ,She is a military officer. ,Mae hi'n swyddog milwrol. ,She is a military officer. ,Ligosa lomkhosi. ,An army officer. ,זי איז א מיליטערישער אפיציר. ,She is a military officer. 
She is a nutritionist.,Ул диетолог. ,Ul nutritionist. ,ఆమె పోషకాహార నిపుణుడు. ,She is a nutritionist. ,เธอเป็นนักโภชนาการ ,She is a nutritionist ,O bir beslenme uzmanıdır. ,"['He is a nutritionist.', 'She is a nutritionist.']",Ol iýmitleniş. ,It is nutrition. ,Вона дієтолог. ,She is a nutritionist. ,ئۇ ئوزۇقلۇقشۇناس. ,She is a nutritionist. ,U ovqatlanish mutaxassisi. ,He is a nutritionist. ,Cô ấy là một chuyên gia dinh dưỡng. ,She is a nutritionist. ,Mae hi'n faethegydd. ,She is a nutritionist. ,Ungumondli. ,She is a breadwinner. ,זי איז אַ נוטרישאַניסט. ,She is a nutritionist. 
She is an oceanographer.,Ул океанограф. ,Ul oceanographer. ,ఆమె ఓషనోగ్రాఫర్. ,She is an oceanographer. ,เธอเป็นนักสมุทรศาสตร์ ,She is an oceanographer ,O bir oşinograf. ,"[""He's an oceanographer."", ""She's an oceanographer.""]",Okeanograf. ,Oceanographer. ,Вона - океанограф. ,She is an oceanographer. ,ئۇ بىر ئوكيانشۇناس. ,He is an oceanographer. ,U okeanograf. ,The oceanographer. ,Cô ấy là một nhà hải dương học. ,She is an oceanographer. ,Eigionegydd yw hi. ,She is an oceanographer. ,Ungumlobi wolwandle. ,He is a sea writer. ,זי איז אַן אָקעאַנאָגראַף. ,She is an oceanographer. 
She is an osteopath.,Ул остеопат. ,Ul osteopath. ,ఆమె బోలు ఎముకల వ్యాధి. ,She has osteoporosis. ,เธอเป็นหมอกระดูก ,She is an orthopedist ,O bir osteopattır. ,"['He is an osteopath.', 'She is an osteopath.']",Ol osteopat. ,He's an osteopath. ,Вона остеопат. ,She is an osteopath. ,ئۇ سۆڭەك شالاڭلىشىش كېسىلى. ,It is a disease of osteoporosis. ,U osteopat. ,He is an osteopath. ,Cô ấy là một bác sĩ nắn xương. ,She is a chiropractor. ,Mae hi'n osteopath. ,She osteopath . ,Uyi-osteopath. ,You are an osteopath. ,זי איז אַן אָסטעאָפּאַט. ,She is an osteopath. 
She is a painter.,Ул рәссам. ,He is an artist. ,ఆమె చిత్రకారుడు. ,She is a painter. ,เธอเป็นจิตรกร ,She is a painter ,O bir ressamdır. ,"['He is a painter.', 'She is a painter.']",Ol suratkeş. ,He is an artist. ,Вона живописець. ,She is a painter. ,ئۇ رەسسام. ,He is an artist. ,U rassom. ,U rassom. ,Cô ấy là một họa sĩ. ,She is an artist. ,Mae hi'n arlunydd. ,She is an artist. ,Ungumzobi. ,He is an artist. ,זי איז אַ מאָלער. ,She is a painter. 
She is a paramedic.,Ул фельдшер. ,He is a paramedic. ,ఆమె పారామెడిక్. ,She is paramedic. ,เธอเป็นแพทย์ ,She is a doctor ,O bir sağlık görevlisi. ,"[""He's a paramedic."", ""She's a paramedic.""]",Ol lukman. ,He is a doctor. ,Вона фельдшер. ,She is a paramedic. ,ئۇ بىر جىددىي قۇتقۇزۇش خادىمى. ,He is an ambulance. ,U feldsher. ,The paramedic. ,Cô ấy là một nhân viên y tế. ,She is a medical officer. ,Mae hi'n barafeddyg. ,She is a paramedic. ,Ungumntu oncedisayo. ,She is a helpful person. ,זי איז אַ פּאַראַמעדיק. ,She is a paramedic. 
She is a pathologist.,Ул патолог. ,The pathologist. ,ఆమె పాథాలజిస్ట్. ,She is a pathologist. ,เธอเป็นพยาธิแพทย์ ,She is a pathologist ,O bir patolog. ,"[""He's a pathologist."", ""She's a pathologist.""]",Ol patolog. ,He is a pathologist. ,Вона патологоанатом. ,She is a pathologist. ,ئۇ بىر پاتولوگ. ,He is a pathologist. ,U patolog. ,The pathologist. ,Cô ấy là một nhà nghiên cứu bệnh học. ,She is a pathologist. ,Mae hi'n batholegydd. ,She is a pathologist. ,Uyingcali yezifo. ,He is a pathologist. ,זי איז אַ פּאַטאַלאַדזשאַסט. ,She is a pathologist. 
She is a pharmacologist.,Ул фармаколог. ,Street Pharmacologist. ,ఆమె ఫార్మకాలజిస్ట్. ,She is a pharmacologist. ,เธอเป็นเภสัชกร ,She is a pharmacist ,O bir farmakolog. ,"['He is a pharmacologist.', 'She is a pharmacologist.']",Ol farmakolog. ,He is a pharmacologist. ,Вона - фармаколог. ,She is a pharmacologist. ,ئۇ بىر دورىگەر. ,He is a pharmacist. ,U farmakolog. ,He is a pharmacologist. ,Cô ấy là một nhà dược học. ,She is a pharmacist. ,Mae hi'n ffarmacolegydd. ,She is a pharmacologist. ,Ugqirha wamayeza. ,Medical doctor. ,זי איז אַ פאַרמאַקאָלאָגיסט. ,She is a pharmacologist. 
She is a philosopher.,Ул фәлсәфәче. ,He is a philosopher. ,ఆమె ఒక తత్వవేత్త. ,She is a philosopher. ,เธอเป็นนักปรัชญา ,She is a philosopher ,O bir filozof. ,"['He is a philosopher.', 'She is a philosopher.']",Ol filosof. ,He is a philosopher. ,Вона філософ. ,She is a philosopher. ,ئۇ بىر پەيلاسوپ. ,He is a philosopher. ,U faylasuf. ,He is a philosopher. ,Cô ấy là một triết gia. ,She is a philosopher. ,Athronydd yw hi. ,She is a philosopher. ,Sisithandi sobulumko. ,He is a lover of wisdom. ,זי איז א פילאסאף. ,She is a philosopher. 
